Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total,provincia_id,año_id
2022,4,Buenos Aires,4788466,61990.0,4794665,0,0
2022,4,Capital Federal,1549781,21450.0,1551926,1,0
2022,4,Catamarca,70908,10.0,70909,2,0
2022,4,Chaco,143658,50.0,143663,3,0
2022,4,Chubut,167855,9040.0,168759,4,0
2022,4,Córdoba,1049592,680.0,1049660,5,0
2022,4,Corrientes,155449,40.0,155453,6,0
2022,4,Entre Ríos,270952,220.0,270974,7,0
2022,4,Formosa,61840,0.0,61840,8,0
2022,4,Jujuy,118218,0.0,118218,9,0
2022,4,La Pampa,113993,1710.0,114164,10,0
2022,4,La Rioja,86258,40.0,86262,11,0
2022,4,Mendoza,291327,7770.0,292104,12,0
2022,4,Misiones,186269,0.0,186269,13,0
2022,4,Neuquén,159712,4680.0,160180,14,0
2022,4,Río Negro,161544,5480.0,162092,15,0
2022,4,Salta,205855,50.0,205860,16,0
2022,4,San Juan,103545,2810.0,103826,17,0
2022,4,San Luis,135028,1920.0,135220,18,0
2022,4,Santa Cruz,50005,1980.0,50203,19,0
2022,4,Santa Fe,887581,1100.0,887691,20,0
2022,4,Santiago Del Estero,119492,20.0,119494,21,0
2022,4,Tierra Del Fuego,54948,3120.0,55260,22,0
2022,4,Tucumán,263392,300.0,263422,23,0
2022,3,Buenos Aires,4715469,61990.0,4721668,0,0
2022,3,Capital Federal,1545534,21450.0,1547679,1,0
2022,3,Catamarca,70292,10.0,70293,2,0
2022,3,Chaco,144141,50.0,144146,3,0
2022,3,Chubut,164874,9040.0,165778,4,0
2022,3,Córdoba,1038600,680.0,1038668,5,0
2022,3,Corrientes,144842,40.0,144846,6,0
2022,3,Entre Ríos,268937,220.0,268959,7,0
2022,3,Formosa,68537,10.0,68538,8,0
2022,3,Jujuy,118823,0.0,118823,9,0
2022,3,La Pampa,115921,1710.0,116092,10,0
2022,3,La Rioja,86860,40.0,86864,11,0
2022,3,Mendoza,288746,7770.0,289523,12,0
2022,3,Misiones,182157,0.0,182157,13,0
2022,3,Neuquén,162693,4680.0,163161,14,0
2022,3,Río Negro,160010,5480.0,160558,15,0
2022,3,Salta,204536,50.0,204541,16,0
2022,3,San Juan,103118,2810.0,103399,17,0
2022,3,San Luis,121888,1820.0,122070,18,0
2022,3,Santa Cruz,49312,1980.0,49510,19,0
2022,3,Santa Fe,887700,1100.0,887810,20,0
2022,3,Santiago Del Estero,119030,20.0,119032,21,0
2022,3,Tierra Del Fuego,53584,3120.0,53896,22,0
2022,3,Tucumán,263087,300.0,263117,23,0
2022,2,Buenos Aires,4660984,61990.0,4667183,0,0
2022,2,Capital Federal,1534626,21450.0,1536771,1,0
2022,2,Catamarca,67007,10.0,67008,2,0
2022,2,Chaco,143559,50.0,143564,3,0
2022,2,Chubut,161901,9040.0,162805,4,0
2022,2,Córdoba,1026367,680.0,1026435,5,0
2022,2,Corrientes,144993,40.0,144997,6,0
2022,2,Entre Ríos,269330,220.0,269352,7,0
2022,2,Formosa,67881,0.0,67881,8,0
2022,2,Jujuy,115314,0.0,115314,9,0
2022,2,La Pampa,111356,1710.0,111527,10,0
2022,2,La Rioja,86026,40.0,86030,11,0
2022,2,Mendoza,278785,7770.0,279562,12,0
2022,2,Misiones,178813,0.0,178813,13,0
2022,2,Neuquén,161500,4680.0,161968,14,0
2022,2,Río Negro,159216,5480.0,159764,15,0
2022,2,Salta,203172,50.0,203177,16,0
2022,2,San Juan,100126,2810.0,100407,17,0
2022,2,San Luis,121559,1820.0,121741,18,0
2022,2,Santa Cruz,48987,1980.0,49185,19,0
2022,2,Santa Fe,878749,1100.0,878859,20,0
2022,2,Santiago Del Estero,118042,20.0,118044,21,0
2022,2,Tierra Del Fuego,53458,3120.0,53770,22,0
2022,2,Tucumán,254497,300.0,254527,23,0
2022,1,Buenos Aires,4549131,62930.0,4555424,0,0
2022,1,Capital Federal,1415378,21630.0,1417541,1,0
2022,1,Catamarca,62377,10.0,62378,2,0
2022,1,Chaco,144114,50.0,144119,3,0
2022,1,Chubut,170701,9270.0,171628,4,0
2022,1,Córdoba,1003729,740.0,1003803,5,0
2022,1,Corrientes,142574,40.0,142578,6,0
2022,1,Entre Ríos,267904,220.0,267926,7,0
2022,1,Formosa,54548,0.0,54548,8,0
2022,1,Jujuy,116509,0.0,116509,9,0
2022,1,La Pampa,109560,1720.0,109732,10,0
2022,1,La Rioja,84299,40.0,84303,11,0
2022,1,Mendoza,274399,7860.0,275185,12,0
2022,1,Misiones,171508,0.0,171508,13,0
2022,1,Neuquén,149208,4710.0,149679,14,0
2022,1,Río Negro,156821,5530.0,157374,15,0
2022,1,Salta,197510,50.0,197515,16,0
2022,1,San Juan,87888,2900.0,88178,17,0
2022,1,San Luis,119659,1850.0,119844,18,0
2022,1,Santa Cruz,48898,2040.0,49102,19,0
2022,1,Santa Fe,870364,1150.0,870479,20,0
2022,1,Santiago Del Estero,116459,20.0,116461,21,0
2022,1,Tierra Del Fuego,52298,3130.0,52611,22,0
2022,1,Tucumán,245554,300.0,245584,23,0
2021,4,Buenos Aires,4502772,63850.0,4509157,0,1
2021,4,Capital Federal,1409935,21840.0,1412119,1,1
2021,4,Catamarca,59089,10.0,59090,2,1
2021,4,Chaco,143740,50.0,143745,3,1
2021,4,Chubut,159364,9440.0,160308,4,1
2021,4,Córdoba,986693,770.0,986770,5,1
2021,4,Corrientes,135908,40.0,135912,6,1
2021,4,Entre Ríos,265024,220.0,265046,7,1
2021,4,Formosa,53663,0.0,53663,8,1
2021,4,Jujuy,113915,0.0,113915,9,1
2021,4,La Pampa,106834,1730.0,107007,10,1
2021,4,La Rioja,83124,40.0,83128,11,1
2021,4,Mendoza,266783,8040.0,267587,12,1
2021,4,Misiones,171132,0.0,171132,13,1
2021,4,Neuquén,146989,4770.0,147466,14,1
2021,4,Río Negro,153189,5640.0,153753,15,1
2021,4,Salta,199399,60.0,199405,16,1
2021,4,San Juan,79667,2910.0,79958,17,1
2021,4,San Luis,118662,1870.0,118849,18,1
2021,4,Santa Cruz,48276,2100.0,48486,19,1
2021,4,Santa Fe,866265,1760.0,866441,20,1
2021,4,Santiago Del Estero,115859,20.0,115861,21,1
2021,4,Tierra Del Fuego,52042,3150.0,52357,22,1
2021,4,Tucumán,238609,300.0,238639,23,1
2021,3,Buenos Aires,4246425,51840.0,4251609,0,1
2021,3,Capital Federal,1411797,16080.0,1413405,1,1
2021,3,Catamarca,56253,10.0,56254,2,1
2021,3,Chaco,139868,30.0,139871,3,1
2021,3,Chubut,155266,8000.0,156066,4,1
2021,3,Córdoba,946726,620.0,946788,5,1
2021,3,Corrientes,133816,30.0,133819,6,1
2021,3,Entre Ríos,260360,150.0,260375,7,1
2021,3,Formosa,52795,0.0,52795,8,1
2021,3,Jujuy,111158,0.0,111158,9,1
2021,3,La Pampa,100371,1160.0,100487,10,1
2021,3,La Rioja,82157,30.0,82160,11,1
2021,3,Mendoza,255320,6190.0,255939,12,1
2021,3,Misiones,158528,0.0,158528,13,1
2021,3,Neuquén,139436,3730.0,139809,14,1
2021,3,Río Negro,144084,5010.0,144585,15,1
2021,3,Salta,195831,20.0,195833,16,1
2021,3,San Juan,79227,2560.0,79483,17,1
2021,3,San Luis,117716,1480.0,117864,18,1
2021,3,Santa Cruz,48779,1970.0,48976,19,1
2021,3,Santa Fe,841433,1510.0,841584,20,1
2021,3,Santiago Del Estero,115457,10.0,115458,21,1
2021,3,Tierra Del Fuego,49934,2890.0,50223,22,1
2021,3,Tucumán,232447,250.0,232472,23,1
2021,2,Buenos Aires,4127167,51840.0,4132351,0,1
2021,2,Capital Federal,1398747,16080.0,1400355,1,1
2021,2,Catamarca,55743,10.0,55744,2,1
2021,2,Chaco,140726,30.0,140729,3,1
2021,2,Chubut,138412,8250.0,139237,4,1
2021,2,Córdoba,930818,620.0,930880,5,1
2021,2,Corrientes,129498,30.0,129501,6,1
2021,2,Entre Ríos,257617,150.0,257632,7,1
2021,2,Formosa,51551,0.0,51551,8,1
2021,2,Jujuy,111848,0.0,111848,9,1
2021,2,La Pampa,97551,1160.0,97667,10,1
2021,2,La Rioja,81599,30.0,81602,11,1
2021,2,Mendoza,229052,6190.0,229671,12,1
2021,2,Misiones,156176,0.0,156176,13,1
2021,2,Neuquén,137877,3730.0,138250,14,1
2021,2,Río Negro,143583,5010.0,144084,15,1
2021,2,Salta,191637,20.0,191639,16,1
2021,2,San Juan,78677,2560.0,78933,17,1
2021,2,San Luis,122670,1480.0,122818,18,1
2021,2,Santa Cruz,48785,1970.0,48982,19,1
2021,2,Santa Fe,840449,1510.0,840600,20,1
2021,2,Santiago Del Estero,114089,10.0,114090,21,1
2021,2,Tierra Del Fuego,35404,2890.0,35693,22,1
2021,2,Tucumán,233026,250.0,233051,23,1
2021,1,Buenos Aires,4054936,50660.0,4060002,0,1
2021,1,Capital Federal,1378283,13900.0,1379673,1,1
2021,1,Catamarca,51967,10.0,51968,2,1
2021,1,Chaco,139767,30.0,139770,3,1
2021,1,Chubut,131515,8250.0,132340,4,1
2021,1,Córdoba,910826,550.0,910881,5,1
2021,1,Corrientes,126622,30.0,126625,6,1
2021,1,Entre Ríos,251950,130.0,251963,7,1
2021,1,Formosa,50686,0.0,50686,8,1
2021,1,Jujuy,110456,0.0,110456,9,1
2021,1,La Pampa,96989,1160.0,97105,10,1
2021,1,La Rioja,52625,30.0,52628,11,1
2021,1,Mendoza,218308,6150.0,218923,12,1
2021,1,Misiones,149387,0.0,149387,13,1
2021,1,Neuquén,132862,3730.0,133235,14,1
2021,1,Río Negro,140667,5010.0,141168,15,1
2021,1,Salta,187572,20.0,187574,16,1
2021,1,San Juan,78011,2560.0,78267,17,1
2021,1,San Luis,119006,1480.0,119154,18,1
2021,1,Santa Cruz,45868,1970.0,46065,19,1
2021,1,Santa Fe,825990,1370.0,826127,20,1
2021,1,Santiago Del Estero,111640,10.0,111641,21,1
2021,1,Tierra Del Fuego,40133,2890.0,40422,22,1
2021,1,Tucumán,231890,220.0,231912,23,1
2020,4,Buenos Aires,4028195,50660.0,4033261,0,2
2020,4,Capital Federal,1378140,13900.0,1379530,1,2
2020,4,Catamarca,52395,10.0,52396,2,2
2020,4,Chaco,139088,30.0,139091,3,2
2020,4,Chubut,129749,8250.0,130574,4,2
2020,4,Córdoba,902646,550.0,902701,5,2
2020,4,Corrientes,125656,30.0,125659,6,2
2020,4,Entre Ríos,247368,130.0,247381,7,2
2020,4,Formosa,50206,0.0,50206,8,2
2020,4,Jujuy,105851,0.0,105851,9,2
2020,4,La Pampa,96779,1160.0,96895,10,2
2020,4,La Rioja,52775,30.0,52778,11,2
2020,4,Mendoza,214838,6150.0,215453,12,2
2020,4,Misiones,147161,0.0,147161,13,2
2020,4,Neuquén,132762,3730.0,133135,14,2
2020,4,Río Negro,140709,5010.0,141210,15,2
2020,4,Salta,187388,20.0,187390,16,2
2020,4,San Juan,72340,2560.0,72596,17,2
2020,4,San Luis,119287,1480.0,119435,18,2
2020,4,Santa Cruz,40477,1970.0,40674,19,2
2020,4,Santa Fe,820676,1370.0,820813,20,2
2020,4,Santiago Del Estero,106668,10.0,106669,21,2
2020,4,Tierra Del Fuego,39325,2890.0,39614,22,2
2020,4,Tucumán,231067,220.0,231089,23,2
2020,3,Buenos Aires,3932211,50660.0,3937277,0,2
2020,3,Capital Federal,1371285,13900.0,1372675,1,2
2020,3,Catamarca,49903,10.0,49904,2,2
2020,3,Chaco,133951,30.0,133954,3,2
2020,3,Chubut,129202,8250.0,130027,4,2
2020,3,Córdoba,867417,550.0,867472,5,2
2020,3,Corrientes,123388,30.0,123391,6,2
2020,3,Entre Ríos,241482,130.0,241495,7,2
2020,3,Formosa,49209,0.0,49209,8,2
2020,3,Jujuy,106728,0.0,106728,9,2
2020,3,La Pampa,93619,1160.0,93735,10,2
2020,3,La Rioja,52613,30.0,52616,11,2
2020,3,Mendoza,207173,6150.0,207788,12,2
2020,3,Misiones,143186,0.0,143186,13,2
2020,3,Neuquén,128862,3730.0,129235,14,2
2020,3,Río Negro,130966,5010.0,131467,15,2
2020,3,Salta,180844,20.0,180846,16,2
2020,3,San Juan,77071,2560.0,77327,17,2
2020,3,San Luis,116417,1480.0,116565,18,2
2020,3,Santa Cruz,39084,1970.0,39281,19,2
2020,3,Santa Fe,802861,1370.0,802998,20,2
2020,3,Santiago Del Estero,105491,10.0,105492,21,2
2020,3,Tierra Del Fuego,39366,2890.0,39655,22,2
2020,3,Tucumán,223854,220.0,223876,23,2
2020,2,Buenos Aires,3772480,50660.0,3777546,0,2
2020,2,Capital Federal,1356431,13900.0,1357821,1,2
2020,2,Catamarca,47975,10.0,47976,2,2
2020,2,Chaco,128129,30.0,128132,3,2
2020,2,Chubut,107831,8250.0,108656,4,2
2020,2,Córdoba,836413,550.0,836468,5,2
2020,2,Corrientes,118863,30.0,118866,6,2
2020,2,Entre Ríos,234100,130.0,234113,7,2
2020,2,Formosa,47932,0.0,47932,8,2
2020,2,Jujuy,94316,0.0,94316,9,2
2020,2,La Pampa,89693,1160.0,89809,10,2
2020,2,La Rioja,52152,30.0,52155,11,2
2020,2,Mendoza,200569,6150.0,201184,12,2
2020,2,Misiones,140340,0.0,140340,13,2
2020,2,Neuquén,125799,3730.0,126172,14,2
2020,2,Río Negro,128985,5010.0,129486,15,2
2020,2,Salta,177760,20.0,177762,16,2
2020,2,San Juan,69521,2560.0,69777,17,2
2020,2,San Luis,113804,1480.0,113952,18,2
2020,2,Santa Cruz,38672,1970.0,38869,19,2
2020,2,Santa Fe,777795,1370.0,777932,20,2
2020,2,Santiago Del Estero,105446,10.0,105447,21,2
2020,2,Tierra Del Fuego,38900,2890.0,39189,22,2
2020,2,Tucumán,217134,220.0,217156,23,2
2020,1,Buenos Aires,3702985,50660.0,3708051,0,2
2020,1,Capital Federal,1352104,13900.0,1353494,1,2
2020,1,Catamarca,39634,10.0,39635,2,2
2020,1,Chaco,120274,30.0,120277,3,2
2020,1,Chubut,95938,8000.0,96738,4,2
2020,1,Córdoba,811044,550.0,811099,5,2
2020,1,Corrientes,113967,30.0,113970,6,2
2020,1,Entre Ríos,231833,130.0,231846,7,2
2020,1,Formosa,46434,0.0,46434,8,2
2020,1,Jujuy,91665,0.0,91665,9,2
2020,1,La Pampa,89110,1160.0,89226,10,2
2020,1,La Rioja,48337,30.0,48340,11,2
2020,1,Mendoza,182837,6150.0,183452,12,2
2020,1,Misiones,133552,0.0,133552,13,2
2020,1,Neuquén,121354,3730.0,121727,14,2
2020,1,Río Negro,125699,5010.0,126200,15,2
2020,1,Salta,170379,20.0,170381,16,2
2020,1,San Juan,63975,2560.0,64231,17,2
2020,1,San Luis,110404,1480.0,110552,18,2
2020,1,Santa Cruz,38625,1970.0,38822,19,2
2020,1,Santa Fe,770981,1370.0,771118,20,2
2020,1,Santiago Del Estero,102754,10.0,102755,21,2
2020,1,Tierra Del Fuego,38505,2890.0,38794,22,2
2020,1,Tucumán,200045,220.0,200067,23,2
2019,4,Buenos Aires,3681120,51340.0,3686254,0,3
2019,4,Capital Federal,1356695,14100.0,1358105,1,3
2019,4,Catamarca,38310,10.0,38311,2,3
2019,4,Chaco,117900,30.0,117903,3,3
2019,4,Chubut,95292,8100.0,96102,4,3
2019,4,Córdoba,806633,550.0,806688,5,3
2019,4,Corrientes,113831,30.0,113834,6,3
2019,4,Entre Ríos,239017,130.0,239030,7,3
2019,4,Formosa,46711,0.0,46711,8,3
2019,4,Jujuy,88881,0.0,88881,9,3
2019,4,La Pampa,90280,1190.0,90399,10,3
2019,4,La Rioja,48999,30.0,49002,11,3
2019,4,Mendoza,185157,6230.0,185780,12,3
2019,4,Misiones,135813,0.0,135813,13,3
2019,4,Neuquén,116069,3760.0,116445,14,3
2019,4,Río Negro,126636,5040.0,127140,15,3
2019,4,Salta,172443,20.0,172445,16,3
2019,4,San Juan,64715,2590.0,64974,17,3
2019,4,San Luis,108053,1480.0,108201,18,3
2019,4,Santa Cruz,39170,2000.0,39370,19,3
2019,4,Santa Fe,769019,1500.0,769169,20,3
2019,4,Santiago Del Estero,103587,10.0,103588,21,3
2019,4,Tierra Del Fuego,40101,2910.0,40392,22,3
2019,4,Tucumán,198621,230.0,198644,23,3
2019,3,Buenos Aires,3950114,101190.0,3960233,0,3
2019,3,Capital Federal,1437734,34770.0,1441211,1,3
2019,3,Catamarca,32391,90.0,32400,2,3
2019,3,Chaco,114438,130.0,114451,3,3
2019,3,Chubut,87481,15240.0,89005,4,3
2019,3,Córdoba,782946,1070.0,783053,5,3
2019,3,Corrientes,112749,100.0,112759,6,3
2019,3,Entre Ríos,238057,450.0,238102,7,3
2019,3,Formosa,46066,0.0,46066,8,3
2019,3,Jujuy,86575,10.0,86576,9,3
2019,3,La Pampa,90559,2690.0,90828,10,3
2019,3,La Rioja,49659,180.0,49677,11,3
2019,3,Mendoza,223015,13220.0,224337,12,3
2019,3,Misiones,133883,0.0,133883,13,3
2019,3,Neuquén,123435,19860.0,125421,14,3
2019,3,Río Negro,143391,9040.0,144295,15,3
2019,3,Salta,151834,10.0,151835,16,3
2019,3,San Juan,72535,5630.0,73098,17,3
2019,3,San Luis,122409,2910.0,122700,18,3
2019,3,Santa Cruz,37642,3280.0,37970,19,3
2019,3,Santa Fe,760706,2280.0,760934,20,3
2019,3,Santiago Del Estero,133130,20.0,133132,21,3
2019,3,Tierra Del Fuego,48043,5440.0,48587,22,3
2019,3,Tucumán,164099,320.0,164131,23,3
2019,2,Buenos Aires,3845594,101040.0,3855698,0,3
2019,2,Capital Federal,1412177,34430.0,1415620,1,3
2019,2,Catamarca,33626,90.0,33635,2,3
2019,2,Chaco,108721,130.0,108734,3,3
2019,2,Chubut,86038,15180.0,87556,4,3
2019,2,Córdoba,775023,1050.0,775128,5,3
2019,2,Corrientes,111539,100.0,111549,6,3
2019,2,Entre Ríos,235780,440.0,235824,7,3
2019,2,Formosa,46438,0.0,46438,8,3
2019,2,Jujuy,86706,10.0,86707,9,3
2019,2,La Pampa,89937,2680.0,90205,10,3
2019,2,La Rioja,50283,180.0,50301,11,3
2019,2,Mendoza,222535,13220.0,223857,12,3
2019,2,Misiones,132878,0.0,132878,13,3
2019,2,Neuquén,120954,19990.0,122953,14,3
2019,2,Río Negro,137632,9150.0,138547,15,3
2019,2,Salta,142567,10.0,142568,16,3
2019,2,San Juan,69461,5640.0,70025,17,3
2019,2,San Luis,117094,2910.0,117385,18,3
2019,2,Santa Cruz,30225,3250.0,30550,19,3
2019,2,Santa Fe,743258,2260.0,743484,20,3
2019,2,Santiago Del Estero,126752,20.0,126754,21,3
2019,2,Tierra Del Fuego,46910,5440.0,47454,22,3
2019,2,Tucumán,166299,320.0,166331,23,3
2019,1,Buenos Aires,3736563,101040.0,3746667,0,3
2019,1,Capital Federal,1396157,34430.0,1399600,1,3
2019,1,Catamarca,33613,90.0,33622,2,3
2019,1,Chaco,103664,130.0,103677,3,3
2019,1,Chubut,78260,15180.0,79778,4,3
2019,1,Córdoba,744010,1050.0,744115,5,3
2019,1,Corrientes,102477,100.0,102487,6,3
2019,1,Entre Ríos,232403,440.0,232447,7,3
2019,1,Formosa,45211,0.0,45211,8,3
2019,1,Jujuy,90146,10.0,90147,9,3
2019,1,La Pampa,88892,2680.0,89160,10,3
2019,1,La Rioja,51638,180.0,51656,11,3
2019,1,Mendoza,204976,13220.0,206298,12,3
2019,1,Misiones,122720,0.0,122720,13,3
2019,1,Neuquén,112321,20560.0,114377,14,3
2019,1,Río Negro,120173,9150.0,121088,15,3
2019,1,Salta,136019,10.0,136020,16,3
2019,1,San Juan,61881,5640.0,62445,17,3
2019,1,San Luis,96044,2910.0,96335,18,3
2019,1,Santa Cruz,24580,3250.0,24905,19,3
2019,1,Santa Fe,736851,2270.0,737078,20,3
2019,1,Santiago Del Estero,89851,20.0,89853,21,3
2019,1,Tierra Del Fuego,45903,5440.0,46447,22,3
2019,1,Tucumán,171970,320.0,172002,23,3
2018,4,Buenos Aires,3626502,101040.0,3636606,0,4
2018,4,Capital Federal,1385577,34430.0,1389020,1,4
2018,4,Catamarca,33574,90.0,33583,2,4
2018,4,Chaco,103257,130.0,103270,3,4
2018,4,Chubut,77204,15180.0,78722,4,4
2018,4,Córdoba,737234,1050.0,737339,5,4
2018,4,Corrientes,100591,100.0,100601,6,4
2018,4,Entre Ríos,222003,440.0,222047,7,4
2018,4,Formosa,45204,0.0,45204,8,4
2018,4,Jujuy,90132,10.0,90133,9,4
2018,4,La Pampa,85368,2680.0,85636,10,4
2018,4,La Rioja,51633,180.0,51651,11,4
2018,4,Mendoza,204982,13220.0,206304,12,4
2018,4,Misiones,116273,0.0,116273,13,4
2018,4,Neuquén,112309,20560.0,114365,14,4
2018,4,Río Negro,115922,9150.0,116837,15,4
2018,4,Salta,134577,10.0,134578,16,4
2018,4,San Juan,61834,5640.0,62398,17,4
2018,4,San Luis,96040,2910.0,96331,18,4
2018,4,Santa Cruz,24443,3250.0,24768,19,4
2018,4,Santa Fe,720161,2290.0,720390,20,4
2018,4,Santiago Del Estero,89333,20.0,89335,21,4
2018,4,Tierra Del Fuego,45716,5440.0,46260,22,4
2018,4,Tucumán,171972,320.0,172004,23,4
2018,3,Buenos Aires,3599714,105630.0,3610277,0,4
2018,3,Capital Federal,1385804,66860.0,1392490,1,4
2018,3,Catamarca,34215,110.0,34226,2,4
2018,3,Chaco,102021,120.0,102033,3,4
2018,3,Chubut,101310,24260.0,103736,4,4
2018,3,Córdoba,725764,940.0,725858,5,4
2018,3,Corrientes,99445,110.0,99456,6,4
2018,3,Entre Ríos,204560,480.0,204608,7,4
2018,3,Formosa,44865,0.0,44865,8,4
2018,3,Jujuy,44934,10.0,44935,9,4
2018,3,La Pampa,83180,2440.0,83424,10,4
2018,3,La Rioja,51855,170.0,51872,11,4
2018,3,Mendoza,205545,14840.0,207029,12,4
2018,3,Misiones,108042,0.0,108042,13,4
2018,3,Neuquén,114713,20050.0,116718,14,4
2018,3,Río Negro,112433,10590.0,113492,15,4
2018,3,Salta,132882,10.0,132883,16,4
2018,3,San Juan,63823,6580.0,64481,17,4
2018,3,San Luis,74121,3000.0,74421,18,4
2018,3,Santa Cruz,33565,4340.0,33999,19,4
2018,3,Santa Fe,694883,2170.0,695100,20,4
2018,3,Santiago Del Estero,86358,20.0,86360,21,4
