Año,Trimestre,Provincia,Accesos por cada 100 hogares,provincia_id,año_id
2022,4,Buenos Aires,78.94,0,0
2022,4,Capital Federal,122.73,1,0
2022,4,Catamarca,65.77,2,0
2022,4,Chaco,43.62,3,0
2022,4,Chubut,85.57,4,0
2022,4,Córdoba,89.03,5,0
2022,4,Corrientes,51.64,6,0
2022,4,Entre Ríos,64.01,7,0
2022,4,Formosa,39.41,8,0
2022,4,Jujuy,58.46,9,0
2022,4,La Pampa,94.8,10,0
2022,4,La Rioja,79.86,11,0
2022,4,Mendoza,51.36,12,0
2022,4,Misiones,52.85,13,0
2022,4,Neuquén,78.67,14,0
2022,4,Río Negro,68.42,15,0
2022,4,Salta,57.96,16,0
2022,4,San Juan,50.88,17,0
2022,4,San Luis,90.27,18,0
2022,4,Santa Cruz,43.53,19,0
2022,4,Santa Fe,78.4,20,0
2022,4,Santiago Del Estero,48.05,21,0
2022,4,Tierra Del Fuego,101.44,22,0
2022,4,Tucumán,61.04,23,0
2022,3,Buenos Aires,78.11,0,0
2022,3,Capital Federal,122.28,1,0
2022,3,Catamarca,65.33,2,0
2022,3,Chaco,43.86,3,0
2022,3,Chubut,84.38,4,0
2022,3,Córdoba,88.31,5,0
2022,3,Corrientes,48.21,6,0
2022,3,Entre Ríos,63.67,7,0
2022,3,Formosa,43.76,8,0
2022,3,Jujuy,58.91,9,0
2022,3,La Pampa,96.59,10,0
2022,3,La Rioja,80.66,11,0
2022,3,Mendoza,51.03,12,0
2022,3,Misiones,51.82,13,0
2022,3,Neuquén,80.37,14,0
2022,3,Río Negro,67.98,15,0
2022,3,Salta,57.76,16,0
2022,3,San Juan,50.8,17,0
2022,3,San Luis,81.74,18,0
2022,3,Santa Cruz,43.19,19,0
2022,3,Santa Fe,78.55,20,0
2022,3,Santiago Del Estero,47.98,21,0
2022,3,Tierra Del Fuego,99.51,22,0
2022,3,Tucumán,61.14,23,0
2022,2,Buenos Aires,77.58,0,0
2022,2,Capital Federal,121.31,1,0
2022,2,Catamarca,62.4,2,0
2022,2,Chaco,43.79,3,0
2022,2,Chubut,83.19,4,0
2022,2,Córdoba,87.48,5,0
2022,2,Corrientes,48.35,6,0
2022,2,Entre Ríos,63.9,7,0
2022,2,Formosa,43.42,8,0
2022,2,Jujuy,57.32,9,0
2022,2,La Pampa,92.98,10,0
2022,2,La Rioja,80.14,11,0
2022,2,Mendoza,49.39,12,0
2022,2,Misiones,51.0,13,0
2022,2,Neuquén,80.02,14,0
2022,2,Río Negro,67.85,15,0
2022,2,Salta,57.54,16,0
2022,2,San Juan,49.46,17,0
2022,2,San Luis,81.76,18,0
2022,2,Santa Cruz,43.15,19,0
2022,2,Santa Fe,77.9,20,0
2022,2,Santiago Del Estero,47.7,21,0
2022,2,Tierra Del Fuego,99.86,22,0
2022,2,Tucumán,59.31,23,0
2022,1,Buenos Aires,76.08,0,0
2022,1,Capital Federal,111.8,1,0
2022,1,Catamarca,58.21,2,0
2022,1,Chaco,44.06,3,0
2022,1,Chubut,88.05,4,0
2022,1,Córdoba,85.76,5,0
2022,1,Corrientes,47.64,6,0
2022,1,Entre Ríos,63.7,7,0
2022,1,Formosa,34.96,8,0
2022,1,Jujuy,58.06,9,0
2022,1,La Pampa,91.66,10,0
2022,1,La Rioja,78.77,11,0
2022,1,Mendoza,48.74,12,0
2022,1,Misiones,49.04,13,0
2022,1,Neuquén,74.17,14,0
2022,1,Río Negro,67.04,15,0
2022,1,Salta,56.11,16,0
2022,1,San Juan,43.55,17,0
2022,1,San Luis,80.72,18,0
2022,1,Santa Cruz,43.34,19,0
2022,1,Santa Fe,77.3,20,0
2022,1,Santiago Del Estero,47.17,21,0
2022,1,Tierra Del Fuego,98.29,22,0
2022,1,Tucumán,57.39,23,0
2021,4,Buenos Aires,75.66,0,1
2021,4,Capital Federal,111.27,1,1
2021,4,Catamarca,55.25,2,1
2021,4,Chaco,44.05,3,1
2021,4,Chubut,82.57,4,1
2021,4,Córdoba,84.51,5,1
2021,4,Corrientes,45.51,6,1
2021,4,Entre Ríos,63.16,7,1
2021,4,Formosa,34.45,8,1
2021,4,Jujuy,56.92,9,1
2021,4,La Pampa,89.57,10,1
2021,4,La Rioja,77.92,11,1
2021,4,Mendoza,47.51,12,1
2021,4,Misiones,49.06,13,1
2021,4,Neuquén,73.3,14,1
2021,4,Río Negro,65.69,15,1
2021,4,Salta,56.81,16,1
2021,4,San Juan,39.59,17,1
2021,4,San Luis,80.3,18,1
2021,4,Santa Cruz,43.05,19,1
2021,4,Santa Fe,77.09,20,1
2021,4,Santiago Del Estero,47.05,21,1
2021,4,Tierra Del Fuego,98.4,22,1
2021,4,Tucumán,55.93,23,1
2021,3,Buenos Aires,71.68,0,1
2021,3,Capital Federal,111.27,1,1
2021,3,Catamarca,52.71,2,1
2021,3,Chaco,42.96,3,1
2021,3,Chubut,80.71,4,1
2021,3,Córdoba,81.28,5,1
2021,3,Corrientes,44.9,6,1
2021,3,Entre Ríos,62.18,7,1
2021,3,Formosa,33.96,8,1
2021,3,Jujuy,55.69,9,1
2021,3,La Pampa,84.28,10,1
2021,3,La Rioja,77.26,11,1
2021,3,Mendoza,45.55,12,1
2021,3,Misiones,45.57,13,1
2021,3,Neuquén,69.71,14,1
2021,3,Río Negro,61.97,15,1
2021,3,Salta,55.96,16,1
2021,3,San Juan,39.46,17,1
2021,3,San Luis,79.87,18,1
2021,3,Santa Cruz,43.75,19,1
2021,3,Santa Fe,75.02,20,1
2021,3,Santiago Del Estero,47.0,21,1
2021,3,Tierra Del Fuego,94.95,22,1
2021,3,Tucumán,54.64,23,1
2021,2,Buenos Aires,70.0,0,1
2021,2,Capital Federal,110.14,1,1
2021,2,Catamarca,52.34,2,1
2021,2,Chaco,43.33,3,1
2021,2,Chubut,72.29,4,1
2021,2,Córdoba,80.12,5,1
2021,2,Corrientes,43.54,6,1
2021,2,Entre Ríos,61.66,7,1
2021,2,Formosa,33.23,8,1
2021,2,Jujuy,56.18,9,1
2021,2,La Pampa,82.08,10,1
2021,2,La Rioja,76.98,11,1
2021,2,Mendoza,40.97,12,1
2021,2,Misiones,45.01,13,1
2021,2,Neuquén,69.14,14,1
2021,2,Río Negro,61.94,15,1
2021,2,Salta,54.93,16,1
2021,2,San Juan,39.28,17,1
2021,2,San Luis,83.48,18,1
2021,2,Santa Cruz,44.01,19,1
2021,2,Santa Fe,75.07,20,1
2021,2,Santiago Del Estero,46.56,21,1
2021,2,Tierra Del Fuego,67.89,22,1
2021,2,Tucumán,54.93,23,1
2021,1,Buenos Aires,69.11,0,1
2021,1,Capital Federal,108.42,1,1
2021,1,Catamarca,48.9,2,1
2021,1,Chaco,43.14,3,1
2021,1,Chubut,68.99,4,1
2021,1,Córdoba,78.59,5,1
2021,1,Corrientes,42.66,6,1
2021,1,Entre Ríos,60.44,7,1
2021,1,Formosa,32.73,8,1
2021,1,Jujuy,55.63,9,1
2021,1,La Pampa,81.78,10,1
2021,1,La Rioja,49.81,11,1
2021,1,Mendoza,39.15,12,1
2021,1,Misiones,43.17,13,1
2021,1,Neuquén,66.84,14,1
2021,1,Río Negro,60.88,15,1
2021,1,Salta,53.93,16,1
2021,1,San Juan,39.06,17,1
2021,1,San Luis,81.24,18,1
2021,1,Santa Cruz,41.65,19,1
2021,1,Santa Fe,73.92,20,1
2021,1,Santiago Del Estero,45.67,21,1
2021,1,Tierra Del Fuego,77.35,22,1
2021,1,Tucumán,54.82,23,1
2020,4,Buenos Aires,68.98,0,2
2020,4,Capital Federal,108.31,1,2
2020,4,Catamarca,49.41,2,2
2020,4,Chaco,43.03,3,2
2020,4,Chubut,68.35,4,2
2020,4,Córdoba,78.08,5,2
2020,4,Corrientes,42.43,6,2
2020,4,Entre Ríos,59.47,7,2
2020,4,Formosa,32.49,8,2
2020,4,Jujuy,53.46,9,2
2020,4,La Pampa,81.77,10,2
2020,4,La Rioja,50.11,11,2
2020,4,Mendoza,38.63,12,2
2020,4,Misiones,42.64,13,2
2020,4,Neuquén,67.0,14,2
2020,4,Río Negro,61.09,15,2
2020,4,Salta,54.04,16,2
2020,4,San Juan,36.32,17,2
2020,4,San Luis,81.68,18,2
2020,4,Santa Cruz,37.0,19,2
2020,4,Santa Fe,73.58,20,2
2020,4,Santiago Del Estero,43.75,21,2
2020,4,Tierra Del Fuego,76.27,22,2
2020,4,Tucumán,54.78,23,2
2020,3,Buenos Aires,67.66,0,2
2020,3,Capital Federal,107.68,1,2
2020,3,Catamarca,47.16,2,2
2020,3,Chaco,41.54,3,2
2020,3,Chubut,68.34,4,2
2020,3,Córdoba,75.22,5,2
2020,3,Corrientes,41.75,6,2
2020,3,Entre Ríos,58.19,7,2
2020,3,Formosa,31.91,8,2
2020,3,Jujuy,54.04,9,2
2020,3,La Pampa,79.26,10,2
2020,3,La Rioja,50.12,11,2
2020,3,Mendoza,37.35,12,2
2020,3,Misiones,41.6,13,2
2020,3,Neuquén,65.24,14,2
2020,3,Río Negro,57.05,15,2
2020,3,Salta,52.32,16,2
2020,3,San Juan,38.79,17,2
2020,3,San Luis,79.96,18,2
2020,3,Santa Cruz,35.95,19,2
2020,3,Santa Fe,72.12,20,2
2020,3,Santiago Del Estero,43.38,21,2
2020,3,Tierra Del Fuego,76.81,22,2
2020,3,Tucumán,53.23,23,2
2020,2,Buenos Aires,65.22,0,2
2020,2,Capital Federal,106.41,1,2
2020,2,Catamarca,45.43,2,2
2020,2,Chaco,39.83,3,2
2020,2,Chubut,57.34,4,2
2020,2,Córdoba,72.71,5,2
2020,2,Corrientes,40.3,6,2
2020,2,Entre Ríos,56.54,7,2
2020,2,Formosa,31.14,8,2
2020,2,Jujuy,47.89,9,2
2020,2,La Pampa,76.1,10,2
2020,2,La Rioja,49.84,11,2
2020,2,Mendoza,36.25,12,2
2020,2,Misiones,40.89,13,2
2020,2,Neuquén,63.9,14,2
2020,2,Río Negro,56.37,15,2
2020,2,Salta,51.58,16,2
2020,2,San Juan,35.09,17,2
2020,2,San Luis,78.41,18,2
2020,2,Santa Cruz,35.79,19,2
2020,2,Santa Fe,70.0,20,2
2020,2,Santiago Del Estero,43.47,21,2
2020,2,Tierra Del Fuego,76.37,22,2
2020,2,Tucumán,51.78,23,2
2020,1,Buenos Aires,64.33,0,2
2020,1,Capital Federal,105.98,1,2
2020,1,Catamarca,37.62,2,2
2020,1,Chaco,37.48,3,2
2020,1,Chubut,51.27,4,2
2020,1,Córdoba,70.69,5,2
2020,1,Corrientes,38.73,6,2
2020,1,Entre Ríos,56.12,7,2
2020,1,Formosa,30.23,8,2
2020,1,Jujuy,46.67,9,2
2020,1,La Pampa,75.77,10,2
2020,1,La Rioja,46.35,11,2
2020,1,Mendoza,33.14,12,2
2020,1,Misiones,39.02,13,2
2020,1,Neuquén,61.85,14,2
2020,1,Río Negro,55.12,15,2
2020,1,Salta,49.6,16,2
2020,1,San Juan,32.39,17,2
2020,1,San Luis,76.31,18,2
2020,1,Santa Cruz,35.97,19,2
2020,1,Santa Fe,69.52,20,2
2020,1,Santiago Del Estero,42.47,21,2
2020,1,Tierra Del Fuego,76.07,22,2
2020,1,Tucumán,47.85,23,2
2019,4,Buenos Aires,64.25,0,3
2019,4,Capital Federal,106.25,1,3
2019,4,Catamarca,36.44,2,3
2019,4,Chaco,36.84,3,3
2019,4,Chubut,51.15,4,3
2019,4,Córdoba,70.48,5,3
2019,4,Corrientes,38.77,6,3
2019,4,Entre Ríos,57.99,7,3
2019,4,Formosa,30.47,8,3
2019,4,Jujuy,45.38,9,3
2019,4,La Pampa,76.92,10,3
2019,4,La Rioja,47.14,11,3
2019,4,Mendoza,33.65,12,3
2019,4,Misiones,39.79,13,3
2019,4,Neuquén,59.36,14,3
2019,4,Río Negro,55.71,15,3
2019,4,Salta,50.35,16,3
2019,4,San Juan,32.85,17,3
2019,4,San Luis,74.92,18,3
2019,4,Santa Cruz,36.71,19,3
2019,4,Santa Fe,69.48,20,3
2019,4,Santiago Del Estero,42.92,21,3
2019,4,Tierra Del Fuego,79.7,22,3
2019,4,Tucumán,47.65,23,3
2019,3,Buenos Aires,69.36,0,3
2019,3,Capital Federal,112.65,1,3
2019,3,Catamarca,30.88,2,3
2019,3,Chaco,35.85,3,3
2019,3,Chubut,47.57,4,3
2019,3,Córdoba,68.59,5,3
2019,3,Corrientes,38.49,6,3
2019,3,Entre Ríos,57.9,7,3
2019,3,Formosa,30.11,8,3
2019,3,Jujuy,44.32,9,3
2019,3,La Pampa,77.45,10,3
2019,3,La Rioja,47.94,11,3
2019,3,Mendoza,40.74,12,3
2019,3,Misiones,39.33,13,3
2019,3,Neuquén,64.14,14,3
2019,3,Río Negro,63.42,15,3
2019,3,Salta,44.48,16,3
2019,3,San Juan,37.06,17,3
2019,3,San Luis,85.23,18,3
2019,3,Santa Cruz,35.63,19,3
2019,3,Santa Fe,68.87,20,3
2019,3,Santiago Del Estero,55.3,21,3
2019,3,Tierra Del Fuego,96.46,22,3
2019,3,Tucumán,39.49,23,3
2019,2,Buenos Aires,67.85,0,3
2019,2,Capital Federal,110.55,1,3
2019,2,Catamarca,32.13,2,3
2019,2,Chaco,34.14,3,3
2019,2,Chubut,46.99,4,3
2019,2,Córdoba,68.07,5,3
2019,2,Corrientes,38.16,6,3
2019,2,Entre Ríos,57.48,7,3
2019,2,Formosa,30.42,8,3
2019,2,Jujuy,44.51,9,3
2019,2,La Pampa,77.08,10,3
2019,2,La Rioja,48.7,11,3
2019,2,Mendoza,40.75,12,3
2019,2,Misiones,39.15,13,3
2019,2,Neuquén,63.08,14,3
2019,2,Río Negro,61.09,15,3
2019,2,Salta,41.89,16,3
2019,2,San Juan,35.6,17,3
2019,2,San Luis,81.79,18,3
2019,2,Santa Cruz,28.85,19,3
2019,2,Santa Fe,67.42,20,3
2019,2,Santiago Del Estero,52.79,21,3
2019,2,Tierra Del Fuego,94.8,22,3
2019,2,Tucumán,40.14,23,3
2019,1,Buenos Aires,66.24,0,3
2019,1,Capital Federal,109.2,1,3
2019,1,Catamarca,32.19,2,3
2019,1,Chaco,32.64,3,3
2019,1,Chubut,43.0,4,3
2019,1,Córdoba,65.52,5,3
2019,1,Corrientes,35.13,6,3
2019,1,Entre Ríos,56.79,7,3
2019,1,Formosa,29.68,8,3
2019,1,Jujuy,46.41,9,3
2019,1,La Pampa,76.35,10,3
2019,1,La Rioja,50.18,11,3
2019,1,Mendoza,37.66,12,3
2019,1,Misiones,36.26,13,3
2019,1,Neuquén,58.88,14,3
2019,1,Río Negro,53.57,15,3
2019,1,Salta,40.1,16,3
2019,1,San Juan,31.83,17,3
2019,1,San Luis,67.34,18,3
2019,1,Santa Cruz,23.67,19,3
2019,1,Santa Fe,66.97,20,3
2019,1,Santiago Del Estero,37.52,21,3
2019,1,Tierra Del Fuego,93.38,22,3
2019,1,Tucumán,41.63,23,3
2018,4,Buenos Aires,64.6,0,4
2018,4,Capital Federal,108.27,1,4
2018,4,Catamarca,32.23,2,4
2018,4,Chaco,32.59,3,4
2018,4,Chubut,42.61,4,4
2018,4,Córdoba,65.09,5,4
2018,4,Corrientes,34.57,6,4
2018,4,Entre Ríos,54.37,7,4
2018,4,Formosa,29.74,8,4
2018,4,Jujuy,46.53,9,4
2018,4,La Pampa,73.49,10,4
2018,4,La Rioja,50.35,11,4
2018,4,Mendoza,37.76,12,4
2018,4,Misiones,34.45,13,4
2018,4,Neuquén,59.07,14,4
2018,4,Río Negro,51.86,15,4
2018,4,Salta,39.8,16,4
2018,4,San Juan,31.9,17,4
2018,4,San Luis,67.55,18,4
2018,4,Santa Cruz,23.69,19,4
2018,4,Santa Fe,65.59,20,4
2018,4,Santiago Del Estero,37.4,21,4
2018,4,Tierra Del Fuego,93.59,22,4
2018,4,Tucumán,41.76,23,4
2018,3,Buenos Aires,64.44,0,4
2018,3,Capital Federal,108.45,1,4
2018,3,Catamarca,32.92,2,4
2018,3,Chaco,32.28,3,4
2018,3,Chubut,56.39,4,4
2018,3,Córdoba,64.24,5,4
2018,3,Corrientes,34.25,6,4
2018,3,Entre Ríos,50.22,7,4
2018,3,Formosa,29.58,8,4
2018,3,Jujuy,23.26,9,4
2018,3,La Pampa,71.75,10,4
2018,3,La Rioja,50.73,11,4
2018,3,Mendoza,37.99,12,4
2018,3,Misiones,32.1,13,4
2018,3,Neuquén,60.49,14,4
2018,3,Río Negro,50.54,15,4
2018,3,Salta,39.43,16,4
2018,3,San Juan,33.05,17,4
2018,3,San Luis,52.35,18,4
2018,3,Santa Cruz,32.73,19,4
2018,3,Santa Fe,63.41,20,4
2018,3,Santiago Del Estero,36.25,21,4
