Año,Trimestre,Provincia,Accesos por cada 100 hogares,provincia_id,año_id
2018,3,Tierra Del Fuego,92.77,22,4
2018,3,Tucumán,41.68,23,4
2018,2,Buenos Aires,62.78,0,4
2018,2,Capital Federal,106.53,1,4
2018,2,Catamarca,32.86,2,4
2018,2,Chaco,31.25,3,4
2018,2,Chubut,54.9,4,4
2018,2,Córdoba,63.27,5,4
2018,2,Corrientes,33.81,6,4
2018,2,Entre Ríos,49.2,7,4
2018,2,Formosa,29.43,8,4
2018,2,Jujuy,23.43,9,4
2018,2,La Pampa,71.04,10,4
2018,2,La Rioja,50.98,11,4
2018,2,Mendoza,36.97,12,4
2018,2,Misiones,31.63,13,4
2018,2,Neuquén,60.24,14,4
2018,2,Río Negro,50.15,15,4
2018,2,Salta,39.94,16,4
2018,2,San Juan,32.95,17,4
2018,2,San Luis,15.15,18,4
2018,2,Santa Cruz,33.33,19,4
2018,2,Santa Fe,62.57,20,4
2018,2,Santiago Del Estero,35.26,21,4
2018,2,Tierra Del Fuego,91.61,22,4
2018,2,Tucumán,41.51,23,4
2018,1,Buenos Aires,62.63,0,4
2018,1,Capital Federal,106.24,1,4
2018,1,Catamarca,32.79,2,4
2018,1,Chaco,30.83,3,4
2018,1,Chubut,53.72,4,4
2018,1,Córdoba,63.52,5,4
2018,1,Corrientes,32.66,6,4
2018,1,Entre Ríos,48.68,7,4
2018,1,Formosa,21.4,8,4
2018,1,Jujuy,23.12,9,4
2018,1,La Pampa,71.75,10,4
2018,1,La Rioja,51.44,11,4
2018,1,Mendoza,37.07,12,4
2018,1,Misiones,30.96,13,4
2018,1,Neuquén,61.52,14,4
2018,1,Río Negro,49.82,15,4
2018,1,Salta,39.78,16,4
2018,1,San Juan,32.61,17,4
2018,1,San Luis,15.15,18,4
2018,1,Santa Cruz,33.55,19,4
2018,1,Santa Fe,62.28,20,4
2018,1,Santiago Del Estero,34.99,21,4
2018,1,Tierra Del Fuego,65.2,22,4
2018,1,Tucumán,41.18,23,4
2017,4,Buenos Aires,57.61,0,5
2017,4,Capital Federal,122.9,1,5
2017,4,Catamarca,28.62,2,5
2017,4,Chaco,30.81,3,5
2017,4,Chubut,51.46,4,5
2017,4,Córdoba,63.33,5,5
2017,4,Corrientes,32.52,6,5
2017,4,Entre Ríos,47.89,7,5
2017,4,Formosa,21.27,8,5
2017,4,Jujuy,22.74,9,5
2017,4,La Pampa,71.05,10,5
2017,4,La Rioja,51.57,11,5
2017,4,Mendoza,33.33,12,5
2017,4,Misiones,31.14,13,5
2017,4,Neuquén,61.24,14,5
2017,4,Río Negro,49.38,15,5
2017,4,Salta,39.8,16,5
2017,4,San Juan,30.3,17,5
2017,4,San Luis,10.59,18,5
2017,4,Santa Cruz,28.91,19,5
2017,4,Santa Fe,61.71,20,5
2017,4,Santiago Del Estero,29.13,21,5
2017,4,Tierra Del Fuego,59.89,22,5
2017,4,Tucumán,39.9,23,5
2017,3,Buenos Aires,55.63,0,5
2017,3,Capital Federal,121.86,1,5
2017,3,Catamarca,32.49,2,5
2017,3,Chaco,29.98,3,5
2017,3,Chubut,46.22,4,5
2017,3,Córdoba,62.31,5,5
2017,3,Corrientes,32.17,6,5
2017,3,Entre Ríos,45.96,7,5
2017,3,Formosa,21.35,8,5
2017,3,Jujuy,22.65,9,5
2017,3,La Pampa,69.14,10,5
2017,3,La Rioja,51.47,11,5
2017,3,Mendoza,35.7,12,5
2017,3,Misiones,30.21,13,5
2017,3,Neuquén,60.83,14,5
2017,3,Río Negro,48.52,15,5
2017,3,Salta,39.84,16,5
2017,3,San Juan,32.37,17,5
2017,3,San Luis,15.48,18,5
2017,3,Santa Cruz,33.29,19,5
2017,3,Santa Fe,60.91,20,5
2017,3,Santiago Del Estero,35.12,21,5
2017,3,Tierra Del Fuego,65.74,22,5
2017,3,Tucumán,39.7,23,5
2017,2,Buenos Aires,56.27,0,5
2017,2,Capital Federal,124.06,1,5
2017,2,Catamarca,25.98,2,5
2017,2,Chaco,29.05,3,5
2017,2,Chubut,35.55,4,5
2017,2,Córdoba,58.97,5,5
2017,2,Corrientes,31.39,6,5
2017,2,Entre Ríos,45.39,7,5
2017,2,Formosa,19.97,8,5
2017,2,Jujuy,22.4,9,5
2017,2,La Pampa,63.49,10,5
2017,2,La Rioja,16.2,11,5
2017,2,Mendoza,31.76,12,5
2017,2,Misiones,30.09,13,5
2017,2,Neuquén,61.91,14,5
2017,2,Río Negro,46.02,15,5
2017,2,Salta,32.74,16,5
2017,2,San Juan,26.96,17,5
2017,2,San Luis,9.51,18,5
2017,2,Santa Cruz,26.25,19,5
2017,2,Santa Fe,52.27,20,5
2017,2,Santiago Del Estero,14.12,21,5
2017,2,Tierra Del Fuego,68.46,22,5
2017,2,Tucumán,38.19,23,5
2017,1,Buenos Aires,58.57,0,5
2017,1,Capital Federal,108.37,1,5
2017,1,Catamarca,25.66,2,5
2017,1,Chaco,28.62,3,5
2017,1,Chubut,35.66,4,5
2017,1,Córdoba,57.65,5,5
2017,1,Corrientes,30.94,6,5
2017,1,Entre Ríos,44.91,7,5
2017,1,Formosa,19.84,8,5
2017,1,Jujuy,22.76,9,5
2017,1,La Pampa,62.67,10,5
2017,1,La Rioja,16.2,11,5
2017,1,Mendoza,31.84,12,5
2017,1,Misiones,29.52,13,5
2017,1,Neuquén,61.02,14,5
2017,1,Río Negro,46.03,15,5
2017,1,Salta,32.58,16,5
2017,1,San Juan,27.04,17,5
2017,1,San Luis,9.55,18,5
2017,1,Santa Cruz,26.52,19,5
2017,1,Santa Fe,51.97,20,5
2017,1,Santiago Del Estero,14.7,21,5
2017,1,Tierra Del Fuego,68.92,22,5
2017,1,Tucumán,37.9,23,5
2016,4,Buenos Aires,61.24,0,6
2016,4,Capital Federal,120.63,1,6
2016,4,Catamarca,26.54,2,6
2016,4,Chaco,28.79,3,6
2016,4,Chubut,36.07,4,6
2016,4,Córdoba,57.7,5,6
2016,4,Corrientes,30.98,6,6
2016,4,Entre Ríos,45.21,7,6
2016,4,Formosa,19.85,8,6
2016,4,Jujuy,22.65,9,6
2016,4,La Pampa,63.02,10,6
2016,4,La Rioja,16.46,11,6
2016,4,Mendoza,32.11,12,6
2016,4,Misiones,29.72,13,6
2016,4,Neuquén,60.87,14,6
2016,4,Río Negro,46.39,15,6
2016,4,Salta,32.69,16,6
2016,4,San Juan,27.29,17,6
2016,4,San Luis,9.64,18,6
2016,4,Santa Cruz,27.05,19,6
2016,4,Santa Fe,52.19,20,6
2016,4,Santiago Del Estero,15.07,21,6
2016,4,Tierra Del Fuego,70.31,22,6
2016,4,Tucumán,37.98,23,6
2016,3,Buenos Aires,60.14,0,6
2016,3,Capital Federal,120.77,1,6
2016,3,Catamarca,26.48,2,6
2016,3,Chaco,28.91,3,6
2016,3,Chubut,36.18,4,6
2016,3,Córdoba,58.24,5,6
2016,3,Corrientes,31.07,6,6
2016,3,Entre Ríos,45.44,7,6
2016,3,Formosa,18.64,8,6
2016,3,Jujuy,22.61,9,6
2016,3,La Pampa,61.73,10,6
2016,3,La Rioja,17.07,11,6
2016,3,Mendoza,32.09,12,6
2016,3,Misiones,29.91,13,6
2016,3,Neuquén,60.21,14,6
2016,3,Río Negro,46.39,15,6
2016,3,Salta,32.96,16,6
2016,3,San Juan,27.32,17,6
2016,3,San Luis,9.63,18,6
2016,3,Santa Cruz,26.84,19,6
2016,3,Santa Fe,52.67,20,6
2016,3,Santiago Del Estero,15.33,21,6
2016,3,Tierra Del Fuego,68.94,22,6
2016,3,Tucumán,37.9,23,6
2016,2,Buenos Aires,59.34,0,6
2016,2,Capital Federal,120.04,1,6
2016,2,Catamarca,26.07,2,6
2016,2,Chaco,28.59,3,6
2016,2,Chubut,36.12,4,6
2016,2,Córdoba,57.55,5,6
2016,2,Corrientes,30.58,6,6
2016,2,Entre Ríos,44.74,7,6
2016,2,Formosa,19.37,8,6
2016,2,Jujuy,21.89,9,6
2016,2,La Pampa,60.44,10,6
2016,2,La Rioja,16.88,11,6
2016,2,Mendoza,32.13,12,6
2016,2,Misiones,29.24,13,6
2016,2,Neuquén,59.1,14,6
2016,2,Río Negro,46.24,15,6
2016,2,Salta,32.08,16,6
2016,2,San Juan,27.34,17,6
2016,2,San Luis,9.6,18,6
2016,2,Santa Cruz,26.73,19,6
2016,2,Santa Fe,52.44,20,6
2016,2,Santiago Del Estero,15.89,21,6
2016,2,Tierra Del Fuego,67.72,22,6
2016,2,Tucumán,37.24,23,6
2016,1,Buenos Aires,57.34,0,6
2016,1,Capital Federal,115.16,1,6
2016,1,Catamarca,25.91,2,6
2016,1,Chaco,28.08,3,6
2016,1,Chubut,36.09,4,6
2016,1,Córdoba,55.28,5,6
2016,1,Corrientes,30.08,6,6
2016,1,Entre Ríos,43.85,7,6
2016,1,Formosa,19.04,8,6
2016,1,Jujuy,21.41,9,6
2016,1,La Pampa,57.84,10,6
2016,1,La Rioja,16.83,11,6
2016,1,Mendoza,32.12,12,6
2016,1,Misiones,28.37,13,6
2016,1,Neuquén,55.75,14,6
2016,1,Río Negro,45.84,15,6
2016,1,Salta,31.32,16,6
2016,1,San Juan,27.33,17,6
2016,1,San Luis,9.59,18,6
2016,1,Santa Cruz,26.87,19,6
2016,1,Santa Fe,51.28,20,6
2016,1,Santiago Del Estero,16.21,21,6
2016,1,Tierra Del Fuego,65.83,22,6
2016,1,Tucumán,36.72,23,6
2015,4,Buenos Aires,58.29,0,7
2015,4,Capital Federal,118.13,1,7
2015,4,Catamarca,26.24,2,7
2015,4,Chaco,28.35,3,7
2015,4,Chubut,36.89,4,7
2015,4,Córdoba,57.36,5,7
2015,4,Corrientes,30.34,6,7
2015,4,Entre Ríos,44.11,7,7
2015,4,Formosa,19.07,8,7
2015,4,Jujuy,21.47,9,7
2015,4,La Pampa,58.76,10,7
2015,4,La Rioja,17.32,11,7
2015,4,Mendoza,32.49,12,7
2015,4,Misiones,28.69,13,7
2015,4,Neuquén,58.29,14,7
2015,4,Río Negro,46.44,15,7
2015,4,Salta,31.59,16,7
2015,4,San Juan,27.66,17,7
2015,4,San Luis,9.71,18,7
2015,4,Santa Cruz,27.74,19,7
2015,4,Santa Fe,52.61,20,7
2015,4,Santiago Del Estero,17.0,21,7
2015,4,Tierra Del Fuego,66.46,22,7
2015,4,Tucumán,37.06,23,7
2015,3,Buenos Aires,57.69,0,7
2015,3,Capital Federal,118.29,1,7
2015,3,Catamarca,25.86,2,7
2015,3,Chaco,27.96,3,7
2015,3,Chubut,36.81,4,7
2015,3,Córdoba,57.08,5,7
2015,3,Corrientes,30.17,6,7
2015,3,Entre Ríos,43.68,7,7
2015,3,Formosa,18.84,8,7
2015,3,Jujuy,21.27,9,7
2015,3,La Pampa,57.96,10,7
2015,3,La Rioja,17.15,11,7
2015,3,Mendoza,32.49,12,7
2015,3,Misiones,28.31,13,7
2015,3,Neuquén,54.6,14,7
2015,3,Río Negro,46.39,15,7
2015,3,Salta,31.18,16,7
2015,3,San Juan,27.67,17,7
2015,3,San Luis,9.71,18,7
2015,3,Santa Cruz,27.61,19,7
2015,3,Santa Fe,52.15,20,7
2015,3,Santiago Del Estero,17.12,21,7
2015,3,Tierra Del Fuego,74.86,22,7
2015,3,Tucumán,36.61,23,7
2015,2,Buenos Aires,56.8,0,7
2015,2,Capital Federal,116.07,1,7
2015,2,Catamarca,25.45,2,7
2015,2,Chaco,27.46,3,7
2015,2,Chubut,36.58,4,7
2015,2,Córdoba,55.87,5,7
2015,2,Corrientes,29.58,6,7
2015,2,Entre Ríos,42.93,7,7
2015,2,Formosa,18.36,8,7
2015,2,Jujuy,20.29,9,7
2015,2,La Pampa,56.71,10,7
2015,2,La Rioja,16.88,11,7
2015,2,Mendoza,32.49,12,7
2015,2,Misiones,27.35,13,7
2015,2,Neuquén,53.12,14,7
2015,2,Río Negro,45.98,15,7
2015,2,Salta,30.46,16,7
2015,2,San Juan,27.64,17,7
2015,2,San Luis,9.71,18,7
2015,2,Santa Cruz,27.07,19,7
2015,2,Santa Fe,51.18,20,7
2015,2,Santiago Del Estero,17.11,21,7
2015,2,Tierra Del Fuego,74.51,22,7
2015,2,Tucumán,35.69,23,7
2015,1,Buenos Aires,56.37,0,7
2015,1,Capital Federal,114.9,1,7
2015,1,Catamarca,25.11,2,7
2015,1,Chaco,26.65,3,7
2015,1,Chubut,37.61,4,7
2015,1,Córdoba,54.7,5,7
2015,1,Corrientes,28.95,6,7
2015,1,Entre Ríos,42.07,7,7
2015,1,Formosa,18.12,8,7
2015,1,Jujuy,19.69,9,7
2015,1,La Pampa,55.51,10,7
2015,1,La Rioja,16.7,11,7
2015,1,Mendoza,32.37,12,7
2015,1,Misiones,26.31,13,7
2015,1,Neuquén,51.95,14,7
2015,1,Río Negro,45.33,15,7
2015,1,Salta,30.01,16,7
2015,1,San Juan,27.55,17,7
2015,1,San Luis,9.72,18,7
2015,1,Santa Cruz,27.99,19,7
2015,1,Santa Fe,50.24,20,7
2015,1,Santiago Del Estero,17.06,21,7
2015,1,Tierra Del Fuego,74.23,22,7
2015,1,Tucumán,35.08,23,7
2014,4,Buenos Aires,56.09,0,8
2014,4,Capital Federal,114.9,1,8
2014,4,Catamarca,25.51,2,8
2014,4,Chaco,21.87,3,8
2014,4,Chubut,40.25,4,8
2014,4,Córdoba,54.7,5,8
2014,4,Corrientes,23.56,6,8
2014,4,Entre Ríos,36.03,7,8
2014,4,Formosa,17.96,8,8
2014,4,Jujuy,19.6,9,8
2014,4,La Pampa,51.27,10,8
2014,4,La Rioja,17.01,11,8
2014,4,Mendoza,32.64,12,8
2014,4,Misiones,24.16,13,8
2014,4,Neuquén,52.55,14,8
2014,4,Río Negro,45.48,15,8
2014,4,Salta,29.53,16,8
2014,4,San Juan,28.04,17,8
2014,4,San Luis,9.79,18,8
2014,4,Santa Cruz,27.8,19,8
2014,4,Santa Fe,50.0,20,8
2014,4,Santiago Del Estero,17.27,21,8
2014,4,Tierra Del Fuego,66.14,22,8
2014,4,Tucumán,35.32,23,8
2014,3,Buenos Aires,56.75,0,8
2014,3,Capital Federal,113.8,1,8
2014,3,Catamarca,24.71,2,8
2014,3,Chaco,21.11,3,8
2014,3,Chubut,40.6,4,8
2014,3,Córdoba,54.23,5,8
2014,3,Corrientes,22.79,6,8
2014,3,Entre Ríos,34.98,7,8
2014,3,Formosa,17.77,8,8
2014,3,Jujuy,18.37,9,8
2014,3,La Pampa,55.78,10,8
2014,3,La Rioja,16.51,11,8
2014,3,Mendoza,32.31,12,8
2014,3,Misiones,23.57,13,8
2014,3,Neuquén,56.4,14,8
2014,3,Río Negro,46.2,15,8
2014,3,Salta,29.22,16,8
2014,3,San Juan,27.85,17,8
2014,3,San Luis,9.71,18,8
2014,3,Santa Cruz,28.23,19,8
2014,3,Santa Fe,49.2,20,8
2014,3,Santiago Del Estero,16.49,21,8
2014,3,Tierra Del Fuego,65.69,22,8
2014,3,Tucumán,33.94,23,8
2014,2,Buenos Aires,55.06,0,8
2014,2,Capital Federal,113.14,1,8
2014,2,Catamarca,24.7,2,8
2014,2,Chaco,20.96,3,8
2014,2,Chubut,41.41,4,8
2014,2,Córdoba,53.45,5,8
2014,2,Corrientes,22.58,6,8
2014,2,Entre Ríos,34.69,7,8
2014,2,Formosa,17.54,8,8
2014,2,Jujuy,18.71,9,8
2014,2,La Pampa,49.71,10,8
2014,2,La Rioja,16.5,11,8
2014,2,Mendoza,32.1,12,8
2014,2,Misiones,23.37,13,8
2014,2,Neuquén,50.84,14,8
2014,2,Río Negro,45.33,15,8
2014,2,Salta,28.91,16,8
2014,2,San Juan,27.78,17,8
2014,2,San Luis,9.72,18,8
2014,2,Santa Cruz,29.38,19,8
2014,2,Santa Fe,48.39,20,8
2014,2,Santiago Del Estero,16.7,21,8
2014,2,Tierra Del Fuego,64.36,22,8
2014,2,Tucumán,33.94,23,8
2014,1,Buenos Aires,54.57,0,8
2014,1,Capital Federal,112.25,1,8
2014,1,Catamarca,24.25,2,8
2014,1,Chaco,20.72,3,8
2014,1,Chubut,41.24,4,8
2014,1,Córdoba,52.52,5,8
2014,1,Corrientes,22.32,6,8
2014,1,Entre Ríos,34.37,7,8
2014,1,Formosa,17.42,8,8
2014,1,Jujuy,18.42,9,8
2014,1,La Pampa,48.43,10,8
2014,1,La Rioja,16.29,11,8
2014,1,Mendoza,31.91,12,8
2014,1,Misiones,23.14,13,8
2014,1,Neuquén,49.79,14,8
2014,1,Río Negro,44.91,15,8
2014,1,Salta,28.7,16,8
2014,1,San Juan,27.6,17,8
2014,1,San Luis,9.35,18,8
2014,1,Santa Cruz,28.94,19,8
2014,1,Santa Fe,47.85,20,8
2014,1,Santiago Del Estero,16.31,21,8
2014,1,Tierra Del Fuego,63.97,22,8
2014,1,Tucumán,33.42,23,8
