,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
0,2022,4,Buenos Aires,3260,30,10,1300,720,50
1,2022,4,Capital Federal,1390,10,1390,50,320,20
2,2022,4,Catamarca,90,110,470,10,20,710
3,2022,4,Chaco,250,610,470,80,30,1440
4,2022,4,Chubut,450,740,100,310,90,1690
5,2022,4,Córdoba,1520,4570,3670,620,110,10
6,2022,4,Corrientes,340,800,270,90,50,1550
7,2022,4,Entre Ríos,560,1360,410,260,130,2710
8,2022,4,Formosa,140,170,130,180,2270,620
9,2022,4,Jujuy,180,520,430,40,10,1180
10,2022,4,La Pampa,80,610,250,200,10,1140
11,2022,4,La Rioja,60,540,190,60,320,860
12,2022,4,Mendoza,380,780,1470,280,20,2920
13,2022,4,Misiones,330,870,470,110,80,1860
14,2022,4,Neuquén,290,730,320,240,40,1600
15,2022,4,Río Negro,340,480,440,160,190,1620
16,2022,4,Salta,370,970,530,120,70,2060
17,2022,4,San Juan,390,230,120,220,80,1040
18,2022,4,San Luis,60,430,30,820,5110,1350
19,2022,4,Santa Cruz,100,240,120,40,6620,500
20,2022,4,Santa Fe,1640,4120,2490,440,190,8880
21,2022,4,Santiago Del Estero,140,810,150,70,30,1190
22,2022,4,Tierra Del Fuego,130,410,4050,1570,6510,550
23,2022,4,Tucumán,690,210,1690,40,5270,2630
24,2022,3,Buenos Aires,3400,30,10,1270,700,50
25,2022,3,Capital Federal,1410,10,1290,60,320,20
26,2022,3,Catamarca,100,100,460,10,20,700
27,2022,3,Chaco,270,620,450,80,20,1440
28,2022,3,Chubut,450,720,100,300,90,1660
29,2022,3,Córdoba,1640,4650,3390,610,100,10
30,2022,3,Corrientes,370,770,190,70,50,1450
31,2022,3,Entre Ríos,600,1330,370,260,130,2690
32,2022,3,Formosa,140,260,110,170,2120,690
33,2022,3,Jujuy,190,530,400,40,20,1190
34,2022,3,La Pampa,80,600,240,200,40,1160
35,2022,3,La Rioja,70,540,200,60,310,870
36,2022,3,Mendoza,380,790,1430,280,30,2900
37,2022,3,Misiones,360,890,390,110,80,1820
38,2022,3,Neuquén,290,760,290,270,10,1630
39,2022,3,Río Negro,360,480,410,170,190,1610
40,2022,3,Salta,400,970,500,100,70,2050
41,2022,3,San Juan,390,230,120,220,80,1030
42,2022,3,San Luis,70,290,2480,710,150,1220
43,2022,3,Santa Cruz,100,240,110,40,5820,500
44,2022,3,Santa Fe,1840,4260,2150,430,200,8880
45,2022,3,Santiago Del Estero,150,810,130,70,30,1190
46,2022,3,Tierra Del Fuego,130,400,4030,1250,6510,540
47,2022,3,Tucumán,780,190,1620,40,5190,2630
48,2022,2,Buenos Aires,3510,30,10,1270,710,50
49,2022,2,Capital Federal,1450,10,1220,60,320,20
50,2022,2,Catamarca,120,90,420,10,20,670
51,2022,2,Chaco,300,610,420,80,20,1440
52,2022,2,Chubut,450,690,100,300,90,1630
53,2022,2,Córdoba,1790,4680,3090,610,100,10
54,2022,2,Corrientes,380,760,180,70,50,1450
55,2022,2,Entre Ríos,640,1310,360,260,130,2690
56,2022,2,Formosa,150,250,100,170,2120,680
57,2022,2,Jujuy,200,540,340,40,20,1150
58,2022,2,La Pampa,80,590,230,200,10,1120
59,2022,2,La Rioja,80,530,190,60,310,860
60,2022,2,Mendoza,380,780,1360,270,20,2800
61,2022,2,Misiones,370,890,340,110,80,1790
62,2022,2,Neuquén,300,750,290,270,10,1620
63,2022,2,Río Negro,360,470,410,170,190,1600
64,2022,2,Salta,430,960,470,100,70,2030
65,2022,2,San Juan,390,200,120,220,80,1000
66,2022,2,San Luis,70,290,2480,710,150,1220
67,2022,2,Santa Cruz,100,240,110,40,5790,490
68,2022,2,Santa Fe,1980,4280,1900,430,200,8790
69,2022,2,Santiago Del Estero,170,800,120,70,30,1180
70,2022,2,Tierra Del Fuego,130,400,4030,1250,6510,540
71,2022,2,Tucumán,860,150,1490,40,4870,2550
72,2022,1,Buenos Aires,3920,30,10,1260,670,50
73,2022,1,Capital Federal,1020,10,620,60,300,10
74,2022,1,Catamarca,140,160,290,10,20,620
75,2022,1,Chaco,320,650,370,80,20,1440
76,2022,1,Chubut,440,670,90,310,210,1720
77,2022,1,Córdoba,1960,5020,2360,610,100,10
78,2022,1,Corrientes,400,790,110,70,50,1430
79,2022,1,Entre Ríos,670,1390,230,260,130,2680
80,2022,1,Formosa,160,160,50,170,2020,550
81,2022,1,Jujuy,210,610,260,50,40,1170
82,2022,1,La Pampa,80,590,220,200,10,1100
83,2022,1,La Rioja,90,590,100,60,310,840
84,2022,1,Mendoza,490,740,1230,270,10,2750
85,2022,1,Misiones,390,920,250,80,80,1720
86,2022,1,Neuquén,280,730,240,230,7450,1500
87,2022,1,Río Negro,390,450,380,170,180,1570
88,2022,1,Salta,450,990,410,60,70,1980
89,2022,1,San Juan,340,140,110,210,80,880
90,2022,1,San Luis,80,110,310,720,290,1200
91,2022,1,Santa Cruz,110,230,110,40,4050,490
92,2022,1,Santa Fe,2130,4450,1470,450,210,8700
93,2022,1,Santiago Del Estero,180,880,10,60,30,1160
94,2022,1,Tierra Del Fuego,130,390,4160,1240,3400,530
95,2022,1,Tucumán,930,620,860,40,4870,2460
96,2021,4,Buenos Aires,4260,30,10,1270,730,50
97,2021,4,Capital Federal,1110,10,600,60,300,10
98,2021,4,Catamarca,160,140,250,20,20,590
99,2021,4,Chaco,360,630,350,80,20,1440
100,2021,4,Chubut,460,570,100,280,190,1600
101,2021,4,Córdoba,2120,4870,2170,610,90,9870
102,2021,4,Corrientes,430,710,100,70,50,1360
103,2021,4,Entre Ríos,700,1330,230,250,130,2650
104,2021,4,Formosa,170,150,50,160,1720,540
105,2021,4,Jujuy,220,610,240,30,40,1140
106,2021,4,La Pampa,80,580,200,190,10,1070
107,2021,4,La Rioja,100,570,90,70,310,830
108,2021,4,Mendoza,600,720,1100,250,20,2680
109,2021,4,Misiones,420,920,220,80,80,1710
110,2021,4,Neuquén,290,730,230,220,7460,1470
111,2021,4,Río Negro,420,440,320,170,180,1540
112,2021,4,Salta,470,1000,400,60,70,1990
113,2021,4,San Juan,360,130,110,110,80,800
114,2021,4,San Luis,80,110,300,710,290,1190
115,2021,4,Santa Cruz,110,230,100,40,4170,480
116,2021,4,Santa Fe,2330,4440,1290,440,160,8660
117,2021,4,Santiago Del Estero,190,870,10,60,30,1160
118,2021,4,Tierra Del Fuego,130,380,4260,1240,3420,520
119,2021,4,Tucumán,980,590,790,30,4860,2390
120,2021,3,Buenos Aires,5860,30,8860,1200,650,40
121,2021,3,Capital Federal,1430,10,430,60,290,10
122,2021,3,Catamarca,180,120,220,20,20,560
123,2021,3,Chaco,380,640,280,80,20,1400
124,2021,3,Chubut,490,560,90,230,190,1560
125,2021,3,Córdoba,2290,4770,1670,580,150,9470
126,2021,3,Corrientes,450,690,80,70,50,1340
127,2021,3,Entre Ríos,740,1290,200,240,130,2600
128,2021,3,Formosa,180,140,50,160,1710,530
129,2021,3,Jujuy,240,610,200,30,40,1110
130,2021,3,La Pampa,90,580,180,140,10,1000
131,2021,3,La Rioja,110,550,90,70,300,820
132,2021,3,Mendoza,910,710,710,220,8280,2560
133,2021,3,Misiones,430,890,110,70,80,1590
134,2021,3,Neuquén,300,740,160,190,6400,1400
135,2021,3,Río Negro,480,450,190,150,180,1450
136,2021,3,Salta,490,980,360,60,60,1960
137,2021,3,San Juan,400,130,70,110,80,790
138,2021,3,San Luis,80,120,270,690,290,1180
139,2021,3,Santa Cruz,120,230,60,40,30,490
140,2021,3,Santa Fe,2460,4430,930,430,160,8420
141,2021,3,Santiago Del Estero,200,860,9090,60,30,1150
142,2021,3,Tierra Del Fuego,130,370,60,160,3900,500
143,2021,3,Tucumán,1040,540,710,20,7430,2320
144,2021,2,Buenos Aires,6030,30,8540,1140,580,40
145,2021,2,Capital Federal,1490,10,410,60,290,10
146,2021,2,Catamarca,200,90,220,10,20,560
147,2021,2,Chaco,400,630,280,80,20,1410
148,2021,2,Chubut,490,410,60,240,190,1390
149,2021,2,Córdoba,2400,4680,1520,560,160,9310
150,2021,2,Corrientes,470,670,40,70,50,1300
151,2021,2,Entre Ríos,780,1250,180,240,130,2580
152,2021,2,Formosa,200,130,40,160,1710,520
153,2021,2,Jujuy,250,610,200,30,40,1120
154,2021,2,La Pampa,90,570,170,130,10,980
155,2021,2,La Rioja,120,540,90,60,300,820
156,2021,2,Mendoza,920,710,450,220,8270,2300
157,2021,2,Misiones,450,880,100,50,80,1560
158,2021,2,Neuquén,300,730,160,190,6400,1380
159,2021,2,Río Negro,480,440,190,150,180,1440
160,2021,2,Salta,510,960,320,60,60,1920
161,2021,2,San Juan,400,120,70,110,80,790
162,2021,2,San Luis,80,110,280,670,360,1230
163,2021,2,Santa Cruz,120,230,60,40,30,490
164,2021,2,Santa Fe,2570,4320,900,440,180,8410
165,2021,2,Santiago Del Estero,210,840,9090,50,40,1140
166,2021,2,Tierra Del Fuego,130,230,60,140,3160,360
167,2021,2,Tucumán,1100,480,720,20,7430,2330
168,2021,1,Buenos Aires,6300,20,8220,990,580,40
169,2021,1,Capital Federal,1600,10,400,60,290,10
170,2021,1,Catamarca,260,40,190,3220,20,520
171,2021,1,Chaco,430,610,250,80,20,1400
172,2021,1,Chubut,460,410,30,240,190,1320
173,2021,1,Córdoba,2600,4450,1350,540,170,9110
174,2021,1,Corrientes,490,630,30,60,50,1270
175,2021,1,Entre Ríos,840,1180,170,210,120,2520
176,2021,1,Formosa,210,110,30,160,3800,510
177,2021,1,Jujuy,320,540,170,30,40,1100
178,2021,1,La Pampa,90,590,160,120,10,970
179,2021,1,La Rioja,170,350,10,2500,300,530
180,2021,1,Mendoza,920,690,390,180,8330,2190
181,2021,1,Misiones,480,820,70,50,70,1490
182,2021,1,Neuquén,300,700,140,180,6320,1330
183,2021,1,Río Negro,490,420,180,140,180,1410
184,2021,1,Salta,550,890,310,60,60,1880
185,2021,1,San Juan,400,120,70,110,80,780
186,2021,1,San Luis,80,110,280,640,360,1190
187,2021,1,Santa Cruz,120,230,60,40,3900,460
188,2021,1,Santa Fe,2770,4210,710,390,180,8260
189,2021,1,Santiago Del Estero,260,760,5700,50,40,1120
190,2021,1,Tierra Del Fuego,130,270,60,0,3160,400
191,2021,1,Tucumán,1470,120,700,20,7400,2320
192,2020,4,Buenos Aires,6360,20,8050,930,580,40
193,2020,4,Capital Federal,1630,10,400,50,290,10
194,2020,4,Catamarca,270,50,180,3220,20,520
195,2020,4,Chaco,440,610,240,80,20,1390
196,2020,4,Chubut,460,400,30,230,190,1310
197,2020,4,Córdoba,2670,4390,1260,530,180,9030
198,2020,4,Corrientes,500,610,30,60,50,1260
199,2020,4,Entre Ríos,860,1140,160,200,120,2470
200,2020,4,Formosa,210,110,20,150,3800,500
201,2020,4,Jujuy,330,530,160,10,30,1060
202,2020,4,La Pampa,90,590,150,120,10,970
203,2020,4,La Rioja,180,350,10,2500,300,530
204,2020,4,Mendoza,920,680,360,180,8330,2150
205,2020,4,Misiones,490,800,70,40,70,1470
206,2020,4,Neuquén,300,710,140,180,6320,1330
207,2020,4,Río Negro,490,420,180,140,180,1410
208,2020,4,Salta,570,880,310,60,60,1870
209,2020,4,San Juan,400,70,70,100,80,730
210,2020,4,San Luis,80,120,270,630,360,1190
211,2020,4,Santa Cruz,120,200,10,50,30,410
212,2020,4,Santa Fe,2870,4150,630,390,170,8210
213,2020,4,Santiago Del Estero,270,710,5700,50,40,1070
214,2020,4,Tierra Del Fuego,130,260,60,0,3160,400
215,2020,4,Tucumán,1490,110,680,20,7400,2310
216,2020,3,Buenos Aires,6540,20,7490,940,560,40
217,2020,3,Capital Federal,1700,10,390,40,290,10
218,2020,3,Catamarca,270,40,170,2610,20,500
219,2020,3,Chaco,460,590,210,70,20,1340
220,2020,3,Chubut,460,390,30,230,190,1300
221,2020,3,Córdoba,2760,4310,1020,480,100,8670
222,2020,3,Corrientes,510,590,30,60,50,1230
223,2020,3,Entre Ríos,880,1070,140,200,120,2410
224,2020,3,Formosa,220,100,20,150,3930,490
225,2020,3,Jujuy,330,580,110,9520,40,1070
226,2020,3,La Pampa,90,570,150,120,10,940
227,2020,3,La Rioja,170,350,10,2500,350,530
228,2020,3,Mendoza,920,650,330,180,8680,2080
229,2020,3,Misiones,500,780,30,30,90,1430
230,2020,3,Neuquén,300,700,110,170,7370,1290
231,2020,3,Río Negro,500,400,100,130,180,1310
232,2020,3,Salta,580,840,250,60,70,1810
233,2020,3,San Juan,400,90,60,140,80,770
234,2020,3,San Luis,80,100,60,620,360,1170
235,2020,3,Santa Cruz,130,160,10,70,20,390
236,2020,3,Santa Fe,2950,4060,460,370,190,8030
237,2020,3,Santiago Del Estero,260,710,5550,40,40,1050
238,2020,3,Tierra Del Fuego,130,260,0,0,3100,400
239,2020,3,Tucumán,1500,120,600,20,7620,2240
240,2020,2,Buenos Aires,6610,20,7230,920,570,40
241,2020,2,Capital Federal,1790,10,390,40,290,10
242,2020,2,Catamarca,270,40,150,2610,20,480
243,2020,2,Chaco,470,560,170,60,20,1280
244,2020,2,Chubut,460,380,10,180,60,1090
245,2020,2,Córdoba,2830,4150,860,450,80,8360
246,2020,2,Corrientes,510,560,30,40,50,1190
247,2020,2,Entre Ríos,890,990,140,200,110,2340
248,2020,2,Formosa,220,90,20,150,1690,480
249,2020,2,Jujuy,330,390,50,9520,170,940
250,2020,2,La Pampa,90,540,140,110,10,900
251,2020,2,La Rioja,170,350,10,2500,350,520
252,2020,2,Mendoza,920,630,300,160,8020,2010
253,2020,2,Misiones,510,740,30,30,90,1400
254,2020,2,Neuquén,300,680,110,160,10,1260
255,2020,2,Río Negro,500,400,100,110,180,1290
256,2020,2,Salta,600,820,240,50,70,1780
257,2020,2,San Juan,400,80,60,70,90,700
258,2020,2,San Luis,80,80,60,610,360,1140
259,2020,2,Santa Cruz,130,160,10,70,20,390
260,2020,2,Santa Fe,3000,3820,470,300,190,7780
261,2020,2,Santiago Del Estero,260,720,3550,30,40,1050
262,2020,2,Tierra Del Fuego,130,260,0,0,3100,390
263,2020,2,Tucumán,1500,100,550,10,7620,2170
264,2020,1,Buenos Aires,6730,20,7210,850,180,40
265,2020,1,Capital Federal,1840,10,390,40,290,10
266,2020,1,Catamarca,220,30,120,2610,20,400
267,2020,1,Chaco,460,540,120,60,20,1200
268,2020,1,Chubut,460,270,10,170,50,970
269,2020,1,Córdoba,2860,4060,690,420,90,8110
270,2020,1,Corrientes,510,530,20,20,50,1140
271,2020,1,Entre Ríos,900,950,130,190,140,2320
272,2020,1,Formosa,210,90,20,150,1690,460
273,2020,1,Jujuy,320,390,30,9420,170,920
274,2020,1,La Pampa,90,540,140,110,20,890
275,2020,1,La Rioja,130,350,0,2510,290,480
276,2020,1,Mendoza,920,500,280,120,7220,1830
277,2020,1,Misiones,510,690,10,4600,110,1340
278,2020,1,Neuquén,290,660,110,150,7290,1220
279,2020,1,Río Negro,480,380,100,110,180,1260
280,2020,1,Salta,600,760,230,40,70,1700
281,2020,1,San Juan,400,60,60,70,50,640
282,2020,1,San Luis,80,80,50,580,360,1110
283,2020,1,Santa Cruz,130,160,10,70,20,390
284,2020,1,Santa Fe,3020,3840,350,300,190,7710
285,2020,1,Santiago Del Estero,250,700,2000,30,50,1030
286,2020,1,Tierra Del Fuego,130,260,0,0,3080,390
287,2020,1,Tucumán,1430,100,450,10,3470,2000
288,2019,4,Buenos Aires,7200,20,6690,870,180,40
289,2019,4,Capital Federal,1970,10,360,40,290,10
290,2019,4,Catamarca,230,30,100,2610,20,380
291,2019,4,Chaco,490,540,90,50,20,1180
292,2019,4,Chubut,470,270,10,150,50,960
293,2019,4,Córdoba,2970,4100,530,380,90,8070
294,2019,4,Corrientes,530,520,20,20,50,1140
295,2019,4,Entre Ríos,930,990,130,190,150,2390
296,2019,4,Formosa,220,90,20,150,1690,470
297,2019,4,Jujuy,330,380,8730,8140,170,890
298,2019,4,La Pampa,150,570,50,110,20,900
299,2019,4,La Rioja,140,350,0,2510,290,490
300,2019,4,Mendoza,970,500,250,140,7300,1860
301,2019,4,Misiones,530,700,8470,4410,120,1360
302,2019,4,Neuquén,300,610,110,140,8540,1160
303,2019,4,Río Negro,500,380,100,110,180,1270
304,2019,4,Salta,630,760,220,30,80,1720
305,2019,4,San Juan,410,60,50,70,50,650
306,2019,4,San Luis,90,80,60,550,360,1080
307,2019,4,Santa Cruz,130,160,10,70,20,390
308,2019,4,Santa Fe,3120,3820,270,270,200,7690
309,2019,4,Santiago Del Estero,250,710,2000,30,50,1040
310,2019,4,Tierra Del Fuego,130,270,0,0,3100,400
311,2019,4,Tucumán,1470,110,400,7250,3480,1990
384,2018,4,Buenos Aires,10,20,2960,650,200,40
385,2018,4,Capital Federal,3280,10,330,40,40,10
386,2018,4,Catamarca,270,40,160,0,20,340
387,2018,4,Chaco,530,440,20,30,10,1030
388,2018,4,Chubut,370,230,9520,140,30,790
389,2018,4,Córdoba,3290,3560,180,220,130,7370
390,2018,4,Corrientes,560,420,7960,20,300,1010
391,2018,4,Entre Ríos,1010,860,50,150,140,2220
392,2018,4,Formosa,230,80,8870,140,570,450
393,2018,4,Jujuy,330,120,1530,6400,440,900
394,2018,4,La Pampa,190,550,30,80,10,860
395,2018,4,La Rioja,160,350,120,2520,360,520
396,2018,4,Mendoza,1490,400,60,100,20,2060
397,2018,4,Misiones,560,540,4650,4260,60,1160
398,2018,4,Neuquén,410,560,30,120,20,1140
399,2018,4,Río Negro,680,340,10,80,50,1170
400,2018,4,Salta,740,580,6380,2530,20,1350
401,2018,4,San Juan,520,60,8060,30,10,620
402,2018,4,San Luis,110,80,3780,530,240,960
403,2018,4,Santa Cruz,110,50,3820,60,30,250
404,2018,4,Santa Fe,3360,3230,140,190,290,7200
405,2018,4,Santiago Del Estero,250,610,230,30,810,890
406,2018,4,Tierra Del Fuego,200,230,20,0,10,460
407,2018,4,Tucumán,1590,120,1190,6860,3140,1720
408,2018,3,Buenos Aires,10,20,1560,620,260,40
409,2018,3,Capital Federal,3340,10,360,40,90,10
410,2018,3,Catamarca,280,40,150,10,20,340
411,2018,3,Chaco,540,420,20,30,10,1020
412,2018,3,Chubut,590,230,10,140,70,1040
413,2018,3,Córdoba,3380,3420,160,190,110,7260
414,2018,3,Corrientes,560,410,2120,10,320,990
415,2018,3,Entre Ríos,1030,840,20,150,800,2050
416,2018,3,Formosa,230,80,8170,140,570,450
417,2018,3,Jujuy,330,110,320,6410,430,450
418,2018,3,La Pampa,120,550,80,70,9870,830
419,2018,3,La Rioja,170,350,130,2530,350,520
420,2018,3,Mendoza,1510,400,60,80,20,2070
421,2018,3,Misiones,560,510,5120,3910,560,1080
422,2018,3,Neuquén,470,540,9980,120,30,1170
423,2018,3,Río Negro,690,330,10,50,50,1130
424,2018,3,Salta,770,540,6780,2340,10,1330
425,2018,3,San Juan,540,60,8260,30,10,640
426,2018,3,San Luis,110,80,3680,530,20,740
427,2018,3,Santa Cruz,190,50,5850,60,40,340
428,2018,3,Santa Fe,3390,3130,120,160,150,6950
429,2018,3,Santiago Del Estero,260,590,230,20,810,860
430,2018,3,Tierra Del Fuego,190,230,20,10,20,460
431,2018,3,Tucumán,1610,90,1100,2520,3150,1710
432,2018,2,Buenos Aires,10,20,1440,710,280,40
433,2018,2,Capital Federal,3420,9780,360,40,90,10
434,2018,2,Catamarca,270,40,150,10,20,340
435,2018,2,Chaco,540,410,5620,20,10,990
436,2018,2,Chubut,590,200,10,140,70,1010
437,2018,2,Córdoba,3450,3280,140,160,100,7130
438,2018,2,Corrientes,570,400,2010,10,320,980
439,2018,2,Entre Ríos,1050,800,20,120,800,2000
440,2018,2,Formosa,240,70,180,140,570,450
441,2018,2,Jujuy,340,110,230,6400,430,450
442,2018,2,La Pampa,120,540,80,70,9870,820
443,2018,2,La Rioja,170,350,130,2530,350,520
444,2018,2,Mendoza,1530,370,30,60,20,2010
445,2018,2,Misiones,570,480,5120,3910,560,1060
446,2018,2,Neuquén,470,530,9980,130,30,1160
447,2018,2,Río Negro,690,330,10,40,50,1120
448,2018,2,Salta,780,530,6780,2340,10,1340
449,2018,2,San Juan,540,50,8260,30,10,640
450,2018,2,San Luis,110,80,3680,160,20,210
451,2018,2,Santa Cruz,190,40,5850,70,40,340
452,2018,2,Santa Fe,3380,3040,110,160,150,6850
453,2018,2,Santiago Del Estero,260,560,230,20,810,840
454,2018,2,Tierra Del Fuego,190,230,5310,10,20,450
455,2018,2,Tucumán,1600,90,1100,2520,3150,1700
456,2018,1,Buenos Aires,10,20,1340,640,310,30
457,2018,1,Capital Federal,3500,9680,360,30,90,10
458,2018,1,Catamarca,270,40,150,10,20,340
459,2018,1,Chaco,550,400,3830,3880,10,970
460,2018,1,Chubut,560,200,10,140,70,980
461,2018,1,Córdoba,3490,3270,130,130,110,7140
462,2018,1,Corrientes,570,350,8880,10,330,940
463,2018,1,Entre Ríos,1070,760,40,110,800,1970
464,2018,1,Formosa,240,70,170,20,570,320
465,2018,1,Jujuy,340,100,230,280,430,440
466,2018,1,La Pampa,110,510,80,110,20,830
467,2018,1,La Rioja,170,350,130,2530,350,520
