,Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
0,2022,4,Buenos Aires,5,60,5
1,2022,4,Capital Federal,2,20,2
2,2022,4,Catamarca,71,10,71
3,2022,4,Chaco,144,50,144
4,2022,4,Chubut,168,9040,169
5,2022,4,Córdoba,1,680,1
6,2022,4,Corrientes,155,40,155
7,2022,4,Entre Ríos,271,220,271
8,2022,4,Formosa,62,0,62
9,2022,4,Jujuy,118,0,118
10,2022,4,La Pampa,114,1710,114
11,2022,4,La Rioja,86,40,86
12,2022,4,Mendoza,291,7770,292
13,2022,4,Misiones,186,0,186
14,2022,4,Neuquén,160,4680,160
15,2022,4,Río Negro,162,5480,162
16,2022,4,Salta,206,50,206
17,2022,4,San Juan,104,2810,104
18,2022,4,San Luis,135,1920,135
19,2022,4,Santa Cruz,50,1980,50
20,2022,4,Santa Fe,888,1100,888
21,2022,4,Santiago Del Estero,119,20,119
22,2022,4,Tierra Del Fuego,55,3120,55
23,2022,4,Tucumán,263,300,263
24,2022,3,Buenos Aires,5,60,5
25,2022,3,Capital Federal,2,20,2
26,2022,3,Catamarca,70,10,70
27,2022,3,Chaco,144,50,144
28,2022,3,Chubut,165,9040,166
29,2022,3,Córdoba,1,680,1
30,2022,3,Corrientes,145,40,145
31,2022,3,Entre Ríos,269,220,269
32,2022,3,Formosa,69,10,69
33,2022,3,Jujuy,119,0,119
34,2022,3,La Pampa,116,1710,116
35,2022,3,La Rioja,87,40,87
36,2022,3,Mendoza,289,7770,290
37,2022,3,Misiones,182,0,182
38,2022,3,Neuquén,163,4680,163
39,2022,3,Río Negro,160,5480,161
40,2022,3,Salta,205,50,205
41,2022,3,San Juan,103,2810,103
42,2022,3,San Luis,122,1820,122
43,2022,3,Santa Cruz,49,1980,50
44,2022,3,Santa Fe,888,1100,888
45,2022,3,Santiago Del Estero,119,20,119
46,2022,3,Tierra Del Fuego,54,3120,54
47,2022,3,Tucumán,263,300,263
48,2022,2,Buenos Aires,5,60,5
49,2022,2,Capital Federal,2,20,2
50,2022,2,Catamarca,67,10,67
51,2022,2,Chaco,144,50,144
52,2022,2,Chubut,162,9040,163
53,2022,2,Córdoba,1,680,1
54,2022,2,Corrientes,145,40,145
55,2022,2,Entre Ríos,269,220,269
56,2022,2,Formosa,68,0,68
57,2022,2,Jujuy,115,0,115
58,2022,2,La Pampa,111,1710,112
59,2022,2,La Rioja,86,40,86
60,2022,2,Mendoza,279,7770,280
61,2022,2,Misiones,179,0,179
62,2022,2,Neuquén,162,4680,162
63,2022,2,Río Negro,159,5480,160
64,2022,2,Salta,203,50,203
65,2022,2,San Juan,100,2810,100
66,2022,2,San Luis,122,1820,122
67,2022,2,Santa Cruz,49,1980,49
68,2022,2,Santa Fe,879,1100,879
69,2022,2,Santiago Del Estero,118,20,118
70,2022,2,Tierra Del Fuego,53,3120,54
71,2022,2,Tucumán,254,300,255
72,2022,1,Buenos Aires,5,60,5
73,2022,1,Capital Federal,1,20,1
74,2022,1,Catamarca,62,10,62
75,2022,1,Chaco,144,50,144
76,2022,1,Chubut,171,9270,172
77,2022,1,Córdoba,1,740,1
78,2022,1,Corrientes,143,40,143
79,2022,1,Entre Ríos,268,220,268
80,2022,1,Formosa,55,0,55
81,2022,1,Jujuy,117,0,117
82,2022,1,La Pampa,110,1720,110
83,2022,1,La Rioja,84,40,84
84,2022,1,Mendoza,274,7860,275
85,2022,1,Misiones,172,0,172
86,2022,1,Neuquén,149,4710,150
87,2022,1,Río Negro,157,5530,157
88,2022,1,Salta,198,50,198
89,2022,1,San Juan,88,2900,88
90,2022,1,San Luis,120,1850,120
91,2022,1,Santa Cruz,49,2040,49
92,2022,1,Santa Fe,870,1150,870
93,2022,1,Santiago Del Estero,116,20,116
94,2022,1,Tierra Del Fuego,52,3130,53
95,2022,1,Tucumán,246,300,246
96,2021,4,Buenos Aires,5,60,5
97,2021,4,Capital Federal,1,20,1
98,2021,4,Catamarca,59,10,59
99,2021,4,Chaco,144,50,144
100,2021,4,Chubut,159,9440,160
101,2021,4,Córdoba,987,770,987
102,2021,4,Corrientes,136,40,136
103,2021,4,Entre Ríos,265,220,265
104,2021,4,Formosa,54,0,54
105,2021,4,Jujuy,114,0,114
106,2021,4,La Pampa,107,1730,107
107,2021,4,La Rioja,83,40,83
108,2021,4,Mendoza,267,8040,268
109,2021,4,Misiones,171,0,171
110,2021,4,Neuquén,147,4770,147
111,2021,4,Río Negro,153,5640,154
112,2021,4,Salta,199,60,199
113,2021,4,San Juan,80,2910,80
114,2021,4,San Luis,119,1870,119
115,2021,4,Santa Cruz,48,2100,48
116,2021,4,Santa Fe,866,1760,866
117,2021,4,Santiago Del Estero,116,20,116
118,2021,4,Tierra Del Fuego,52,3150,52
119,2021,4,Tucumán,239,300,239
120,2021,3,Buenos Aires,4,50,4
121,2021,3,Capital Federal,1,20,1
122,2021,3,Catamarca,56,10,56
123,2021,3,Chaco,140,30,140
124,2021,3,Chubut,155,8000,156
125,2021,3,Córdoba,947,620,947
126,2021,3,Corrientes,134,30,134
127,2021,3,Entre Ríos,260,150,260
128,2021,3,Formosa,53,0,53
129,2021,3,Jujuy,111,0,111
130,2021,3,La Pampa,100,1160,100
131,2021,3,La Rioja,82,30,82
132,2021,3,Mendoza,255,6190,256
133,2021,3,Misiones,159,0,159
134,2021,3,Neuquén,139,3730,140
135,2021,3,Río Negro,144,5010,145
136,2021,3,Salta,196,20,196
137,2021,3,San Juan,79,2560,79
138,2021,3,San Luis,118,1480,118
139,2021,3,Santa Cruz,49,1970,49
140,2021,3,Santa Fe,841,1510,842
141,2021,3,Santiago Del Estero,115,10,115
142,2021,3,Tierra Del Fuego,50,2890,50
143,2021,3,Tucumán,232,250,232
144,2021,2,Buenos Aires,4,50,4
145,2021,2,Capital Federal,1,20,1
146,2021,2,Catamarca,56,10,56
147,2021,2,Chaco,141,30,141
148,2021,2,Chubut,138,8250,139
149,2021,2,Córdoba,931,620,931
150,2021,2,Corrientes,129,30,130
151,2021,2,Entre Ríos,258,150,258
152,2021,2,Formosa,52,0,52
153,2021,2,Jujuy,112,0,112
154,2021,2,La Pampa,98,1160,98
155,2021,2,La Rioja,82,30,82
156,2021,2,Mendoza,229,6190,230
157,2021,2,Misiones,156,0,156
158,2021,2,Neuquén,138,3730,138
159,2021,2,Río Negro,144,5010,144
160,2021,2,Salta,192,20,192
161,2021,2,San Juan,79,2560,79
162,2021,2,San Luis,123,1480,123
163,2021,2,Santa Cruz,49,1970,49
164,2021,2,Santa Fe,840,1510,841
165,2021,2,Santiago Del Estero,114,10,114
166,2021,2,Tierra Del Fuego,35,2890,36
167,2021,2,Tucumán,233,250,233
168,2021,1,Buenos Aires,4,50,4
169,2021,1,Capital Federal,1,10,1
170,2021,1,Catamarca,52,10,52
171,2021,1,Chaco,140,30,140
172,2021,1,Chubut,132,8250,132
173,2021,1,Córdoba,911,550,911
174,2021,1,Corrientes,127,30,127
175,2021,1,Entre Ríos,252,130,252
176,2021,1,Formosa,51,0,51
177,2021,1,Jujuy,110,0,110
178,2021,1,La Pampa,97,1160,97
179,2021,1,La Rioja,53,30,53
180,2021,1,Mendoza,218,6150,219
181,2021,1,Misiones,149,0,149
182,2021,1,Neuquén,133,3730,133
183,2021,1,Río Negro,141,5010,141
184,2021,1,Salta,188,20,188
185,2021,1,San Juan,78,2560,78
186,2021,1,San Luis,119,1480,119
187,2021,1,Santa Cruz,46,1970,46
188,2021,1,Santa Fe,826,1370,826
189,2021,1,Santiago Del Estero,112,10,112
190,2021,1,Tierra Del Fuego,40,2890,40
191,2021,1,Tucumán,232,220,232
192,2020,4,Buenos Aires,4,50,4
193,2020,4,Capital Federal,1,10,1
194,2020,4,Catamarca,52,10,52
195,2020,4,Chaco,139,30,139
196,2020,4,Chubut,130,8250,131
197,2020,4,Córdoba,903,550,903
198,2020,4,Corrientes,126,30,126
199,2020,4,Entre Ríos,247,130,247
200,2020,4,Formosa,50,0,50
201,2020,4,Jujuy,106,0,106
202,2020,4,La Pampa,97,1160,97
203,2020,4,La Rioja,53,30,53
204,2020,4,Mendoza,215,6150,215
205,2020,4,Misiones,147,0,147
206,2020,4,Neuquén,133,3730,133
207,2020,4,Río Negro,141,5010,141
208,2020,4,Salta,187,20,187
209,2020,4,San Juan,72,2560,73
210,2020,4,San Luis,119,1480,119
211,2020,4,Santa Cruz,40,1970,41
212,2020,4,Santa Fe,821,1370,821
213,2020,4,Santiago Del Estero,107,10,107
214,2020,4,Tierra Del Fuego,39,2890,40
215,2020,4,Tucumán,231,220,231
216,2020,3,Buenos Aires,4,50,4
217,2020,3,Capital Federal,1,10,1
218,2020,3,Catamarca,50,10,50
219,2020,3,Chaco,134,30,134
220,2020,3,Chubut,129,8250,130
221,2020,3,Córdoba,867,550,867
222,2020,3,Corrientes,123,30,123
223,2020,3,Entre Ríos,241,130,241
224,2020,3,Formosa,49,0,49
225,2020,3,Jujuy,107,0,107
226,2020,3,La Pampa,94,1160,94
227,2020,3,La Rioja,53,30,53
228,2020,3,Mendoza,207,6150,208
229,2020,3,Misiones,143,0,143
230,2020,3,Neuquén,129,3730,129
231,2020,3,Río Negro,131,5010,131
232,2020,3,Salta,181,20,181
233,2020,3,San Juan,77,2560,77
234,2020,3,San Luis,116,1480,117
235,2020,3,Santa Cruz,39,1970,39
236,2020,3,Santa Fe,803,1370,803
237,2020,3,Santiago Del Estero,105,10,105
238,2020,3,Tierra Del Fuego,39,2890,40
239,2020,3,Tucumán,224,220,224
240,2020,2,Buenos Aires,4,50,4
241,2020,2,Capital Federal,1,10,1
242,2020,2,Catamarca,48,10,48
243,2020,2,Chaco,128,30,128
244,2020,2,Chubut,108,8250,109
245,2020,2,Córdoba,836,550,836
246,2020,2,Corrientes,119,30,119
247,2020,2,Entre Ríos,234,130,234
248,2020,2,Formosa,48,0,48
249,2020,2,Jujuy,94,0,94
250,2020,2,La Pampa,90,1160,90
251,2020,2,La Rioja,52,30,52
252,2020,2,Mendoza,201,6150,201
253,2020,2,Misiones,140,0,140
254,2020,2,Neuquén,126,3730,126
255,2020,2,Río Negro,129,5010,129
256,2020,2,Salta,178,20,178
257,2020,2,San Juan,70,2560,70
258,2020,2,San Luis,114,1480,114
259,2020,2,Santa Cruz,39,1970,39
260,2020,2,Santa Fe,778,1370,778
261,2020,2,Santiago Del Estero,105,10,105
262,2020,2,Tierra Del Fuego,39,2890,39
263,2020,2,Tucumán,217,220,217
264,2020,1,Buenos Aires,4,50,4
265,2020,1,Capital Federal,1,10,1
266,2020,1,Catamarca,40,10,40
267,2020,1,Chaco,120,30,120
268,2020,1,Chubut,96,8000,97
269,2020,1,Córdoba,811,550,811
270,2020,1,Corrientes,114,30,114
271,2020,1,Entre Ríos,232,130,232
272,2020,1,Formosa,46,0,46
273,2020,1,Jujuy,92,0,92
274,2020,1,La Pampa,89,1160,89
275,2020,1,La Rioja,48,30,48
276,2020,1,Mendoza,183,6150,183
277,2020,1,Misiones,134,0,134
278,2020,1,Neuquén,121,3730,122
279,2020,1,Río Negro,126,5010,126
280,2020,1,Salta,170,20,170
281,2020,1,San Juan,64,2560,64
282,2020,1,San Luis,110,1480,111
283,2020,1,Santa Cruz,39,1970,39
284,2020,1,Santa Fe,771,1370,771
285,2020,1,Santiago Del Estero,103,10,103
286,2020,1,Tierra Del Fuego,39,2890,39
287,2020,1,Tucumán,200,220,200
288,2019,4,Buenos Aires,4,50,4
289,2019,4,Capital Federal,1,10,1
290,2019,4,Catamarca,38,10,38
291,2019,4,Chaco,118,30,118
292,2019,4,Chubut,95,8100,96
293,2019,4,Córdoba,807,550,807
294,2019,4,Corrientes,114,30,114
295,2019,4,Entre Ríos,239,130,239
296,2019,4,Formosa,47,0,47
297,2019,4,Jujuy,89,0,89
298,2019,4,La Pampa,90,1190,90
299,2019,4,La Rioja,49,30,49
300,2019,4,Mendoza,185,6230,186
301,2019,4,Misiones,136,0,136
302,2019,4,Neuquén,116,3760,116
303,2019,4,Río Negro,127,5040,127
304,2019,4,Salta,172,20,172
305,2019,4,San Juan,65,2590,65
306,2019,4,San Luis,108,1480,108
307,2019,4,Santa Cruz,39,2000,39
308,2019,4,Santa Fe,769,1500,769
309,2019,4,Santiago Del Estero,104,10,104
310,2019,4,Tierra Del Fuego,40,2910,40
311,2019,4,Tucumán,199,230,199
312,2019,3,Buenos Aires,4,100,4
313,2019,3,Capital Federal,1,30,1
314,2019,3,Catamarca,32,90,32
315,2019,3,Chaco,114,130,114
316,2019,3,Chubut,87,20,89
317,2019,3,Córdoba,783,1070,783
318,2019,3,Corrientes,113,100,113
319,2019,3,Entre Ríos,238,450,238
320,2019,3,Formosa,46,0,46
321,2019,3,Jujuy,87,10,87
322,2019,3,La Pampa,91,2690,91
323,2019,3,La Rioja,50,180,50
324,2019,3,Mendoza,223,10,224
325,2019,3,Misiones,134,0,134
326,2019,3,Neuquén,123,20,125
327,2019,3,Río Negro,143,9040,144
328,2019,3,Salta,152,10,152
329,2019,3,San Juan,73,5630,73
330,2019,3,San Luis,122,2910,123
331,2019,3,Santa Cruz,38,3280,38
332,2019,3,Santa Fe,761,2280,761
333,2019,3,Santiago Del Estero,133,20,133
334,2019,3,Tierra Del Fuego,48,5440,49
335,2019,3,Tucumán,164,320,164
336,2019,2,Buenos Aires,4,100,4
337,2019,2,Capital Federal,1,30,1
338,2019,2,Catamarca,34,90,34
339,2019,2,Chaco,109,130,109
340,2019,2,Chubut,86,20,88
341,2019,2,Córdoba,775,1050,775
342,2019,2,Corrientes,112,100,112
343,2019,2,Entre Ríos,236,440,236
344,2019,2,Formosa,46,0,46
345,2019,2,Jujuy,87,10,87
346,2019,2,La Pampa,90,2680,90
347,2019,2,La Rioja,50,180,50
348,2019,2,Mendoza,223,10,224
349,2019,2,Misiones,133,0,133
350,2019,2,Neuquén,121,20,123
351,2019,2,Río Negro,138,9150,139
352,2019,2,Salta,143,10,143
353,2019,2,San Juan,69,5640,70
354,2019,2,San Luis,117,2910,117
355,2019,2,Santa Cruz,30,3250,31
356,2019,2,Santa Fe,743,2260,743
357,2019,2,Santiago Del Estero,127,20,127
358,2019,2,Tierra Del Fuego,47,5440,47
359,2019,2,Tucumán,166,320,166
360,2019,1,Buenos Aires,4,100,4
361,2019,1,Capital Federal,1,30,1
362,2019,1,Catamarca,34,90,34
363,2019,1,Chaco,104,130,104
364,2019,1,Chubut,78,20,80
365,2019,1,Córdoba,744,1050,744
366,2019,1,Corrientes,102,100,102
367,2019,1,Entre Ríos,232,440,232
368,2019,1,Formosa,45,0,45
369,2019,1,Jujuy,90,10,90
370,2019,1,La Pampa,89,2680,89
371,2019,1,La Rioja,52,180,52
372,2019,1,Mendoza,205,10,206
373,2019,1,Misiones,123,0,123
374,2019,1,Neuquén,112,20,114
375,2019,1,Río Negro,120,9150,121
376,2019,1,Salta,136,10,136
377,2019,1,San Juan,62,5640,62
378,2019,1,San Luis,96,2910,96
379,2019,1,Santa Cruz,25,3250,25
380,2019,1,Santa Fe,737,2270,737
381,2019,1,Santiago Del Estero,90,20,90
382,2019,1,Tierra Del Fuego,46,5440,46
383,2019,1,Tucumán,172,320,172
384,2018,4,Buenos Aires,4,100,4
385,2018,4,Capital Federal,1,30,1
386,2018,4,Catamarca,34,90,34
387,2018,4,Chaco,103,130,103
388,2018,4,Chubut,77,20,79
389,2018,4,Córdoba,737,1050,737
390,2018,4,Corrientes,101,100,101
391,2018,4,Entre Ríos,222,440,222
392,2018,4,Formosa,45,0,45
393,2018,4,Jujuy,90,10,90
394,2018,4,La Pampa,85,2680,86
395,2018,4,La Rioja,52,180,52
396,2018,4,Mendoza,205,10,206
397,2018,4,Misiones,116,0,116
398,2018,4,Neuquén,112,20,114
399,2018,4,Río Negro,116,9150,117
400,2018,4,Salta,135,10,135
401,2018,4,San Juan,62,5640,62
402,2018,4,San Luis,96,2910,96
403,2018,4,Santa Cruz,24,3250,25
404,2018,4,Santa Fe,720,2290,720
405,2018,4,Santiago Del Estero,89,20,89
406,2018,4,Tierra Del Fuego,46,5440,46
407,2018,4,Tucumán,172,320,172
408,2018,3,Buenos Aires,4,110,4
409,2018,3,Capital Federal,1,70,1
410,2018,3,Catamarca,34,110,34
411,2018,3,Chaco,102,120,102
412,2018,3,Chubut,101,20,104
413,2018,3,Córdoba,726,940,726
414,2018,3,Corrientes,99,110,99
415,2018,3,Entre Ríos,205,480,205
416,2018,3,Formosa,45,0,45
417,2018,3,Jujuy,45,10,45
418,2018,3,La Pampa,83,2440,83
419,2018,3,La Rioja,52,170,52
420,2018,3,Mendoza,206,10,207
421,2018,3,Misiones,108,0,108
422,2018,3,Neuquén,115,20,117
423,2018,3,Río Negro,112,10,113
424,2018,3,Salta,133,10,133
425,2018,3,San Juan,64,6580,64
426,2018,3,San Luis,74,3000,74
427,2018,3,Santa Cruz,34,4340,34
428,2018,3,Santa Fe,695,2170,695
