,Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
429,2018,3,Santiago Del Estero,86,20,86
430,2018,3,Tierra Del Fuego,45,5080,46
431,2018,3,Tucumán,171,310,171
432,2018,2,Buenos Aires,3,110,4
433,2018,2,Capital Federal,1,70,1
434,2018,2,Catamarca,34,110,34
435,2018,2,Chaco,99,120,99
436,2018,2,Chubut,98,20,101
437,2018,2,Córdoba,713,940,713
438,2018,2,Corrientes,98,110,98
439,2018,2,Entre Ríos,200,480,200
440,2018,2,Formosa,45,0,45
441,2018,2,Jujuy,45,10,45
442,2018,2,La Pampa,82,2440,82
443,2018,2,La Rioja,52,170,52
444,2018,2,Mendoza,199,10,201
445,2018,2,Misiones,106,0,106
446,2018,2,Neuquén,114,20,116
447,2018,2,Río Negro,111,10,112
448,2018,2,Salta,134,10,134
449,2018,2,San Juan,63,6580,64
450,2018,2,San Luis,21,3000,21
451,2018,2,Santa Cruz,34,4350,34
452,2018,2,Santa Fe,684,3090,685
453,2018,2,Santiago Del Estero,84,20,84
454,2018,2,Tierra Del Fuego,44,5080,45
455,2018,2,Tucumán,170,310,170
456,2018,1,Buenos Aires,3,110,3
457,2018,1,Capital Federal,1,70,1
458,2018,1,Catamarca,34,110,34
459,2018,1,Chaco,97,120,97
460,2018,1,Chubut,96,20,98
461,2018,1,Córdoba,714,1010,714
462,2018,1,Corrientes,94,110,94
463,2018,1,Entre Ríos,197,480,197
464,2018,1,Formosa,32,0,32
465,2018,1,Jujuy,44,10,44
466,2018,1,La Pampa,83,3960,83
467,2018,1,La Rioja,52,170,52
468,2018,1,Mendoza,199,10,201
469,2018,1,Misiones,104,0,104
470,2018,1,Neuquén,116,20,118
471,2018,1,Río Negro,110,10,111
472,2018,1,Salta,133,10,133
473,2018,1,San Juan,63,6580,63
474,2018,1,San Luis,21,3000,21
475,2018,1,Santa Cruz,34,4350,34
476,2018,1,Santa Fe,680,3090,680
477,2018,1,Santiago Del Estero,83,20,83
478,2018,1,Tierra Del Fuego,31,5080,32
479,2018,1,Tucumán,168,310,168
480,2017,4,Buenos Aires,3,110,3
481,2017,4,Capital Federal,2,70,2
482,2017,4,Catamarca,30,100,30
483,2017,4,Chaco,97,120,97
484,2017,4,Chubut,91,20,93
485,2017,4,Córdoba,710,1050,710
486,2017,4,Corrientes,94,110,94
487,2017,4,Entre Ríos,194,490,194
488,2017,4,Formosa,32,0,32
489,2017,4,Jujuy,44,10,44
490,2017,4,La Pampa,82,3960,82
491,2017,4,La Rioja,52,170,52
492,2017,4,Mendoza,179,10,180
493,2017,4,Misiones,104,0,104
494,2017,4,Neuquén,115,20,117
495,2017,4,Río Negro,109,10,110
496,2017,4,Salta,133,10,133
497,2017,4,San Juan,58,6590,59
498,2017,4,San Luis,15,3000,15
499,2017,4,Santa Cruz,29,4340,29
500,2017,4,Santa Fe,672,3230,672
501,2017,4,Santiago Del Estero,69,20,69
502,2017,4,Tierra Del Fuego,28,5080,29
503,2017,4,Tucumán,162,340,162
504,2017,3,Buenos Aires,3,110,3
505,2017,3,Capital Federal,2,70,2
506,2017,3,Catamarca,33,110,33
507,2017,3,Chaco,94,120,94
508,2017,3,Chubut,81,20,84
509,2017,3,Córdoba,697,1080,697
510,2017,3,Corrientes,93,120,93
511,2017,3,Entre Ríos,185,500,185
512,2017,3,Formosa,32,0,32
513,2017,3,Jujuy,43,10,43
514,2017,3,La Pampa,79,4100,80
515,2017,3,La Rioja,52,170,52
516,2017,3,Mendoza,191,20,192
517,2017,3,Misiones,100,0,100
518,2017,3,Neuquén,114,20,116
519,2017,3,Río Negro,106,10,107
520,2017,3,Salta,133,10,133
521,2017,3,San Juan,62,6600,62
522,2017,3,San Luis,21,3110,22
523,2017,3,Santa Cruz,33,4680,34
524,2017,3,Santa Fe,662,2560,662
525,2017,3,Santiago Del Estero,83,20,83
526,2017,3,Tierra Del Fuego,31,5830,31
527,2017,3,Tucumán,161,330,161
528,2017,2,Buenos Aires,3,110,3
529,2017,2,Capital Federal,2,80,2
530,2017,2,Catamarca,27,130,27
531,2017,2,Chaco,91,140,91
532,2017,2,Chubut,62,20,64
533,2017,2,Córdoba,658,1330,658
534,2017,2,Corrientes,90,120,90
535,2017,2,Entre Ríos,183,570,183
536,2017,2,Formosa,30,0,30
537,2017,2,Jujuy,43,10,43
538,2017,2,La Pampa,73,4490,73
539,2017,2,La Rioja,16,180,16
540,2017,2,Mendoza,169,10,171
541,2017,2,Misiones,100,0,100
542,2017,2,Neuquén,115,20,117
543,2017,2,Río Negro,101,9980,102
544,2017,2,Salta,109,10,109
545,2017,2,San Juan,51,6200,52
546,2017,2,San Luis,13,3150,13
547,2017,2,Santa Cruz,26,3690,26
548,2017,2,Santa Fe,567,3620,567
549,2017,2,Santiago Del Estero,33,20,33
550,2017,2,Tierra Del Fuego,32,6190,33
551,2017,2,Tucumán,154,370,154
552,2017,1,Buenos Aires,3,110,3
553,2017,1,Capital Federal,1,80,1
554,2017,1,Catamarca,26,130,26
555,2017,1,Chaco,89,140,89
556,2017,1,Chubut,62,20,64
557,2017,1,Córdoba,641,1330,641
558,2017,1,Corrientes,89,120,89
559,2017,1,Entre Ríos,180,570,180
560,2017,1,Formosa,30,0,30
561,2017,1,Jujuy,43,10,43
562,2017,1,La Pampa,71,4550,72
563,2017,1,La Rioja,16,180,16
564,2017,1,Mendoza,169,10,171
565,2017,1,Misiones,98,0,98
566,2017,1,Neuquén,113,20,115
567,2017,1,Río Negro,100,10,101
568,2017,1,Salta,108,10,108
569,2017,1,San Juan,51,6200,52
570,2017,1,San Luis,13,3150,13
571,2017,1,Santa Cruz,26,3700,26
572,2017,1,Santa Fe,563,3620,563
573,2017,1,Santiago Del Estero,34,20,34
574,2017,1,Tierra Del Fuego,32,6190,33
575,2017,1,Tucumán,153,370,153
576,2016,4,Buenos Aires,3,110,3
577,2016,4,Capital Federal,1,80,1
578,2016,4,Catamarca,27,130,27
579,2016,4,Chaco,89,140,89
580,2016,4,Chubut,62,20,64
581,2016,4,Córdoba,636,1330,637
582,2016,4,Corrientes,88,120,88
583,2016,4,Entre Ríos,180,570,180
584,2016,4,Formosa,30,0,30
585,2016,4,Jujuy,43,10,43
586,2016,4,La Pampa,71,4600,72
587,2016,4,La Rioja,16,180,16
588,2016,4,Mendoza,169,10,171
589,2016,4,Misiones,97,0,97
590,2016,4,Neuquén,112,20,114
591,2016,4,Río Negro,100,10,101
592,2016,4,Salta,107,10,107
593,2016,4,San Juan,51,6200,52
594,2016,4,San Luis,13,3150,13
595,2016,4,Santa Cruz,26,3700,26
596,2016,4,Santa Fe,561,3620,562
597,2016,4,Santiago Del Estero,35,20,35
598,2016,4,Tierra Del Fuego,32,6190,33
599,2016,4,Tucumán,152,370,152
600,2016,3,Buenos Aires,3,110,3
601,2016,3,Capital Federal,1,80,1
602,2016,3,Catamarca,27,130,27
603,2016,3,Chaco,89,140,89
604,2016,3,Chubut,62,20,64
605,2016,3,Córdoba,642,1330,643
606,2016,3,Corrientes,88,120,88
607,2016,3,Entre Ríos,181,570,181
608,2016,3,Formosa,28,0,28
609,2016,3,Jujuy,43,10,43
610,2016,3,La Pampa,70,4610,70
611,2016,3,La Rioja,17,180,17
612,2016,3,Mendoza,169,10,171
613,2016,3,Misiones,98,0,98
614,2016,3,Neuquén,110,20,113
615,2016,3,Río Negro,100,10,101
616,2016,3,Salta,108,10,108
617,2016,3,San Juan,51,6200,52
618,2016,3,San Luis,13,3150,13
619,2016,3,Santa Cruz,26,3710,26
620,2016,3,Santa Fe,567,3860,567
621,2016,3,Santiago Del Estero,36,20,36
622,2016,3,Tierra Del Fuego,31,6190,32
623,2016,3,Tucumán,151,370,151
624,2016,2,Buenos Aires,3,130,3
625,2016,2,Capital Federal,1,100,1
626,2016,2,Catamarca,27,130,27
627,2016,2,Chaco,88,160,88
628,2016,2,Chubut,62,20,64
629,2016,2,Córdoba,635,2340,635
630,2016,2,Corrientes,87,240,87
631,2016,2,Entre Ríos,178,1790,178
632,2016,2,Formosa,29,10,29
633,2016,2,Jujuy,41,20,41
634,2016,2,La Pampa,68,4850,69
635,2016,2,La Rioja,17,180,17
636,2016,2,Mendoza,169,20,171
637,2016,2,Misiones,96,70,96
638,2016,2,Neuquén,108,20,111
639,2016,2,Río Negro,100,10,101
640,2016,2,Salta,105,30,105
641,2016,2,San Juan,51,6210,52
642,2016,2,San Luis,13,3170,13
643,2016,2,Santa Cruz,26,3560,26
644,2016,2,Santa Fe,564,6070,564
645,2016,2,Santiago Del Estero,37,30,37
646,2016,2,Tierra Del Fuego,31,6190,31
647,2016,2,Tucumán,149,410,149
648,2016,1,Buenos Aires,3,130,3
649,2016,1,Capital Federal,1,100,1
650,2016,1,Catamarca,26,130,26
651,2016,1,Chaco,87,160,87
652,2016,1,Chubut,62,20,64
653,2016,1,Córdoba,610,2340,610
654,2016,1,Corrientes,86,260,86
655,2016,1,Entre Ríos,175,1790,175
656,2016,1,Formosa,28,10,28
657,2016,1,Jujuy,40,20,40
658,2016,1,La Pampa,65,4870,66
659,2016,1,La Rioja,17,180,17
660,2016,1,Mendoza,169,20,171
661,2016,1,Misiones,93,70,93
662,2016,1,Neuquén,102,20,104
663,2016,1,Río Negro,99,10,100
664,2016,1,Salta,102,30,102
665,2016,1,San Juan,51,6210,52
666,2016,1,San Luis,13,3170,13
667,2016,1,Santa Cruz,26,3560,26
668,2016,1,Santa Fe,551,6180,552
669,2016,1,Santiago Del Estero,38,30,38
670,2016,1,Tierra Del Fuego,30,6190,30
671,2016,1,Tucumán,147,410,147
672,2015,4,Buenos Aires,3,130,3
673,2015,4,Capital Federal,1,100,1
674,2015,4,Catamarca,26,130,26
675,2015,4,Chaco,87,160,87
676,2015,4,Chubut,62,20,64
677,2015,4,Córdoba,626,2350,626
678,2015,4,Corrientes,85,260,85
679,2015,4,Entre Ríos,174,1800,174
680,2015,4,Formosa,28,10,28
681,2015,4,Jujuy,40,20,40
682,2015,4,La Pampa,66,3120,66
683,2015,4,La Rioja,17,180,17
684,2015,4,Mendoza,169,20,171
685,2015,4,Misiones,93,70,93
686,2015,4,Neuquén,105,20,107
687,2015,4,Río Negro,99,10,100
688,2015,4,Salta,102,30,102
689,2015,4,San Juan,51,6210,52
690,2015,4,San Luis,13,3170,13
691,2015,4,Santa Cruz,26,3560,26
692,2015,4,Santa Fe,561,6270,562
693,2015,4,Santiago Del Estero,39,30,39
694,2015,4,Tierra Del Fuego,29,6190,30
695,2015,4,Tucumán,146,420,146
696,2015,3,Buenos Aires,3,130,3
697,2015,3,Capital Federal,1,100,1
698,2015,3,Catamarca,26,130,26
699,2015,3,Chaco,85,160,85
700,2015,3,Chubut,62,20,64
701,2015,3,Córdoba,623,2370,623
702,2015,3,Corrientes,85,280,85
703,2015,3,Entre Ríos,172,1820,172
704,2015,3,Formosa,28,10,28
705,2015,3,Jujuy,40,20,40
706,2015,3,La Pampa,65,4950,65
707,2015,3,La Rioja,17,180,17
708,2015,3,Mendoza,169,20,171
709,2015,3,Misiones,92,70,92
710,2015,3,Neuquén,98,20,101
711,2015,3,Río Negro,99,10,100
712,2015,3,Salta,101,30,101
713,2015,3,San Juan,51,6210,52
714,2015,3,San Luis,13,3170,13
715,2015,3,Santa Cruz,26,3590,26
716,2015,3,Santa Fe,556,6410,557
717,2015,3,Santiago Del Estero,39,30,39
718,2015,3,Tierra Del Fuego,33,6190,34
719,2015,3,Tucumán,144,420,144
720,2015,2,Buenos Aires,3,130,3
721,2015,2,Capital Federal,1,100,1
722,2015,2,Catamarca,26,130,26
723,2015,2,Chaco,84,160,84
724,2015,2,Chubut,62,20,63
725,2015,2,Córdoba,610,2360,610
726,2015,2,Corrientes,83,280,83
727,2015,2,Entre Ríos,169,1830,169
728,2015,2,Formosa,27,370,27
729,2015,2,Jujuy,38,20,38
730,2015,2,La Pampa,64,5000,64
731,2015,2,La Rioja,16,180,17
732,2015,2,Mendoza,169,20,171
733,2015,2,Misiones,89,70,89
734,2015,2,Neuquén,96,20,98
735,2015,2,Río Negro,98,10,99
736,2015,2,Salta,98,30,98
737,2015,2,San Juan,51,6210,52
738,2015,2,San Luis,13,3170,13
739,2015,2,Santa Cruz,25,3790,26
740,2015,2,Santa Fe,546,6490,546
741,2015,2,Santiago Del Estero,39,30,39
742,2015,2,Tierra Del Fuego,33,6190,34
743,2015,2,Tucumán,141,420,141
744,2015,1,Buenos Aires,3,150,3
745,2015,1,Capital Federal,1,120,1
746,2015,1,Catamarca,25,200,25
747,2015,1,Chaco,81,310,81
748,2015,1,Chubut,63,20,65
749,2015,1,Córdoba,597,2940,597
750,2015,1,Corrientes,81,430,82
751,2015,1,Entre Ríos,166,2310,166
752,2015,1,Formosa,27,430,27
753,2015,1,Jujuy,37,30,37
754,2015,1,La Pampa,62,5420,63
755,2015,1,La Rioja,16,230,16
756,2015,1,Mendoza,168,20,170
757,2015,1,Misiones,85,70,85
758,2015,1,Neuquén,93,20,96
759,2015,1,Río Negro,96,10,97
760,2015,1,Salta,97,180,97
761,2015,1,San Juan,51,7020,52
762,2015,1,San Luis,13,3540,13
763,2015,1,Santa Cruz,26,4240,27
764,2015,1,Santa Fe,536,7970,536
765,2015,1,Santiago Del Estero,39,80,39
766,2015,1,Tierra Del Fuego,33,7300,33
767,2015,1,Tucumán,138,920,138
768,2014,4,Buenos Aires,3,150,3
769,2014,4,Capital Federal,1,120,1
770,2014,4,Catamarca,25,210,25
771,2014,4,Chaco,66,370,66
772,2014,4,Chubut,67,20,69
773,2014,4,Córdoba,590,3190,590
774,2014,4,Corrientes,66,540,66
775,2014,4,Entre Ríos,141,2460,141
776,2014,4,Formosa,26,510,26
777,2014,4,Jujuy,36,30,36
778,2014,4,La Pampa,57,5670,57
779,2014,4,La Rioja,16,230,16
780,2014,4,Mendoza,168,20,170
781,2014,4,Misiones,77,70,77
782,2014,4,Neuquén,93,20,95
783,2014,4,Río Negro,95,10,96
784,2014,4,Salta,94,260,94
785,2014,4,San Juan,51,7290,52
786,2014,4,San Luis,13,3590,13
787,2014,4,Santa Cruz,25,4360,26
788,2014,4,Santa Fe,528,9380,529
789,2014,4,Santiago Del Estero,39,90,39
790,2014,4,Tierra Del Fuego,28,7410,29
791,2014,4,Tucumán,137,950,137
792,2014,3,Buenos Aires,3,140,3
793,2014,3,Capital Federal,1,110,1
794,2014,3,Catamarca,25,210,25
795,2014,3,Chaco,64,360,64
796,2014,3,Chubut,67,20,69
797,2014,3,Córdoba,585,2000,585
798,2014,3,Corrientes,64,330,64
799,2014,3,Entre Ríos,137,1150,137
800,2014,3,Formosa,26,640,26
801,2014,3,Jujuy,34,20,34
802,2014,3,La Pampa,62,5640,62
803,2014,3,La Rioja,16,230,16
804,2014,3,Mendoza,166,20,168
805,2014,3,Misiones,75,0,75
806,2014,3,Neuquén,100,20,102
807,2014,3,Río Negro,97,10,98
808,2014,3,Salta,93,250,93
809,2014,3,San Juan,51,7480,52
810,2014,3,San Luis,13,3630,13
811,2014,3,Santa Cruz,26,4460,26
812,2014,3,Santa Fe,520,6910,521
813,2014,3,Santiago Del Estero,38,90,38
814,2014,3,Tierra Del Fuego,28,7550,29
815,2014,3,Tucumán,132,880,132
816,2014,2,Buenos Aires,3,140,3
817,2014,2,Capital Federal,1,110,1
818,2014,2,Catamarca,25,230,25
819,2014,2,Chaco,63,360,63
820,2014,2,Chubut,69,20,71
821,2014,2,Córdoba,577,2050,577
822,2014,2,Corrientes,63,330,63
823,2014,2,Entre Ríos,135,1150,136
824,2014,2,Formosa,26,650,26
825,2014,2,Jujuy,34,20,34
826,2014,2,La Pampa,55,5800,56
827,2014,2,La Rioja,16,230,16
828,2014,2,Mendoza,165,20,167
829,2014,2,Misiones,75,0,75
830,2014,2,Neuquén,90,20,92
831,2014,2,Río Negro,95,10,96
832,2014,2,Salta,92,250,92
833,2014,2,San Juan,51,7550,52
834,2014,2,San Luis,13,3640,13
835,2014,2,Santa Cruz,27,4590,27
836,2014,2,Santa Fe,512,6050,512
837,2014,2,Santiago Del Estero,38,90,38
838,2014,2,Tierra Del Fuego,27,7660,28
839,2014,2,Tucumán,132,880,132
840,2014,1,Buenos Aires,3,140,3
841,2014,1,Capital Federal,1,110,1
842,2014,1,Catamarca,24,230,24
843,2014,1,Chaco,63,360,63
844,2014,1,Chubut,68,20,70
845,2014,1,Córdoba,567,2050,567
846,2014,1,Corrientes,62,330,62
847,2014,1,Entre Ríos,134,1150,134
848,2014,1,Formosa,25,870,25
849,2014,1,Jujuy,34,20,34
850,2014,1,La Pampa,54,5920,54
851,2014,1,La Rioja,16,230,16
852,2014,1,Mendoza,164,20,166
853,2014,1,Misiones,74,0,74
854,2014,1,Neuquén,88,20,90
855,2014,1,Río Negro,94,10,95
856,2014,1,Salta,91,250,91
857,2014,1,San Juan,51,7550,51
858,2014,1,San Luis,12,3640,13
859,2014,1,Santa Cruz,26,4600,27
860,2014,1,Santa Fe,506,6120,507
861,2014,1,Santiago Del Estero,37,90,37
862,2014,1,Tierra Del Fuego,27,7660,28
863,2014,1,Tucumán,130,880,130
